img_num,label_name,longitude,latitude,acquisition date,FVC,ndvi_mean,ndvi_std,ndvi_median,gndvi_mean,evi_mean,lai_mean,table_key,category,Lettuce color,Leaf sample weight (mg),Sample disc weight (g),Anthocyanins OD-530 nm,Chlorophyll OD-657 nm,Chlorophyll interference,Anthocyanin,DATE,Illumination
205,R8,34.91628265,32.02517319,29/12/2025,0.461193085,0.91928667,0.03804215,0.9246303,0.91928667,1.1330159,3.9812515,table_17_1774184724601148128,RED_white_led_ids,RED,0.89,0.03,0.4001,0.6581,0.165,-1.4439192366773688,31/12/2025,White LED
188,R1,34.91629028,32.02523041,29/12/2025,0.507305145,0.7662424,0.034719247,0.76810104,0.7662424,0.9792568,3.4249513,table_48_1774184724601156528,RED_white_blue_led_ids,RED,1.32,0.03,0.3447,0.4428,0.111,-1.4524298901292934,31/12/2025,White+Blue LED
196,R1,34.91629028,32.02527237,29/12/2025,0.212306976,0.618207,0.010048736,0.6175421,0.618207,0.8830742,3.0769625,table_32_1774184724601152128,RED_white_blue_led_ids,RED,1.32,0.03,0.3447,0.4428,0.111,-1.4524298901292934,31/12/2025,White+Blue LED
187,R1,34.91627121,32.02519608,29/12/2025,0.462516785,0.82016766,0.036959264,0.8240693,0.82016766,0.8544204,2.973293,table_1_1774184724601143128,RED_white_blue_led_ids,RED,1.32,0.03,0.3447,0.4428,0.111,-1.4524298901292934,31/12/2025,White+Blue LED
205,R1,34.91628265,32.02517319,29/12/2025,0.461193085,0.89385444,0.0483372,0.8950368,0.89385444,0.9813606,3.4325624,table_20_1774184724601148828,RED_white_blue_led_ids,RED,1.32,0.03,0.3447,0.4428,0.111,-1.4524298901292934,31/12/2025,White+Blue LED
178,R13,34.91627502,32.0252037,23/12/2025,0.299739838,0.8731311,0.05689519,0.88173664,0.8731311,0.9551504,3.337734,table_10_1774178176226638442,RED_Shade_ids,RED,1.4,0.03,0.3745,0.6017,0.15,-1.4961047628513477,25/12/2025,Shade
196,R12,34.91629028,32.02527237,29/12/2025,0.212306976,0.60797197,0.006031781,0.6052632,0.60797197,0.8411786,2.925384,table_41_1774184724601155028,RED_Shade_ids,RED,0.85,0.03,0.4124,0.6571,0.164,-1.4961047628513477,31/12/2025,Shade
188,R12,34.91629028,32.02523041,29/12/2025,0.507305145,0.7634559,0.028656285,0.76832145,0.7634559,0.9474897,3.310018,table_58_1774184724601158929,RED_Shade_ids,RED,0.85,0.03,0.4124,0.6571,0.164,-1.4961047628513477,31/12/2025,Shade
187,R12,34.91627121,32.02519608,29/12/2025,0.462516785,0.80708873,0.037789892,0.810159,0.80708873,0.83178115,2.8913844,table_10_1774184724601145928,RED_Shade_ids,RED,0.85,0.03,0.4124,0.6571,0.164,-1.4961047628513477,31/12/2025,Shade
205,R12,34.91628265,32.02517319,29/12/2025,0.461193085,0.8702968,0.06860017,0.88530463,0.8702968,1.0549861,3.6989398,table_26_1774184724601150528,RED_Shade_ids,RED,0.85,0.03,0.4124,0.6571,0.164,-1.4961047628513477,31/12/2025,Shade
234,G4,34.91629791,32.02521515,04/01/2026,0.199237823,0.84113973,0.051738694,0.843673,0.84113973,1.0117035,3.5423434,table_53_1774187719104781488,GREEN_white_blue_led_ids,GREEN,1.02,0.03,0.623,1.601,0.4,-1.50057902322714,05/02/2026,White+Blue LED
235,G4,34.91625595,32.02522278,04/01/2026,0.204093933,0.8406359,0.049433783,0.8439788,0.8406359,1.0015453,3.5055912,table_16_1774187719104769388,GREEN_white_blue_led_ids,GREEN,1.02,0.03,0.623,1.601,0.4,-1.50057902322714,05/02/2026,White+Blue LED
178,R3,34.91627502,32.0252037,23/12/2025,0.299739838,0.90614295,0.043801032,0.91657144,0.90614295,1.0419716,3.6518528,table_2_1774178176226635842,RED_white_blue_led_ids,RED,1.23,0.03,0.3323,0.481,0.12,-1.5511642873401175,25/12/2025,White+Blue LED
173,R11,34.91621399,32.02516556,09/12/2025,0.168849945,0.8724925,0.043797545,0.8818337,0.8724925,0.9985096,3.4946077,table_28_1774174492452116712,RED_Shade_ids,RED,0.28,0.03,0.3036,0.5977,0.149,-1.5994826310981365,09/12/2025,Shade
174,R11,34.91618347,32.0251503,09/12/2025,0.170677185,0.84948605,0.045723807,0.85820895,0.84948605,1.0325626,3.6178117,table_36_1774174492452119412,RED_Shade_ids,RED,0.28,0.03,0.3036,0.5977,0.149,-1.5994826310981365,09/12/2025,Shade
169,R11,34.91621399,32.02515793,09/12/2025,0.166728973,0.83989906,0.04049335,0.84734976,0.83989906,0.9960401,3.4856732,table_20_1774174492452114412,RED_Shade_ids,RED,0.28,0.03,0.3036,0.5977,0.149,-1.5994826310981365,09/12/2025,Shade
168,R11,34.91623306,32.02518082,09/12/2025,0.177524567,0.85672736,0.042998478,0.864744,0.85672736,1.004098,3.514827,table_4_1774174492452109312,RED_Shade_ids,RED,0.28,0.03,0.3036,0.5977,0.149,-1.5994826310981365,09/12/2025,Shade
175,R11,34.91620636,32.02514648,09/12/2025,0.159690857,0.86989695,0.042401586,0.8829683,0.86989695,1.0208112,3.5752947,table_12_1774174492452111812,RED_Shade_ids,RED,0.28,0.03,0.3036,0.5977,0.149,-1.5994826310981365,09/12/2025,Shade
196,R11,34.91629028,32.02527237,29/12/2025,0.212306976,0.6118633,0.007071546,0.61169696,0.6118633,0.849747,2.9563847,table_39_1774184724601154128,RED_Shade_ids,RED,1.37,0.03,0.4445,0.8693,0.217,-1.6347505922264112,31/12/2025,Shade
188,R11,34.91629028,32.02523041,29/12/2025,0.507305145,0.74705875,0.03225049,0.7488428,0.74705875,0.9227221,3.2204084,table_59_1774184724601159129,RED_Shade_ids,RED,1.37,0.03,0.4445,0.8693,0.217,-1.6347505922264112,31/12/2025,Shade
187,R11,34.91627121,32.02519608,29/12/2025,0.462516785,0.80217224,0.038248263,0.80509955,0.80217224,0.8360296,2.906755,table_9_1774184724601145628,RED_Shade_ids,RED,1.37,0.03,0.4445,0.8693,0.217,-1.6347505922264112,31/12/2025,Shade
205,R11,34.91628265,32.02517319,29/12/2025,0.461193085,0.89542997,0.04446753,0.9002713,0.89542997,1.0961804,3.8479807,table_25_1774184724601150328,RED_Shade_ids,RED,1.37,0.03,0.4445,0.8693,0.217,-1.6347505922264112,31/12/2025,Shade
226,G2,34.91627121,32.0252037,22/01/2026,0.069988251,0.8072548,0.05890032,0.82242274,0.8072548,0.85298115,2.9680858,table_19_1774186061812408936,GREEN_white_blue_led_ids,GREEN,0.26,0.03,0.3304,0.5774,0.144,-1.6820032289393023,29/01/2026,White+Blue LED
224,G2,34.91627121,32.02520752,22/01/2026,0.066959381,0.8283001,0.05291069,0.8396518,0.8283001,0.9531495,3.3304954,table_31_1774186061812412136,GREEN_white_blue_led_ids,GREEN,0.26,0.03,0.3304,0.5774,0.144,-1.6820032289393023,29/01/2026,White+Blue LED
178,R11,34.91627502,32.0252037,23/12/2025,0.299739838,0.88931763,0.041172516,0.900059,0.88931763,0.9404467,3.2845364,table_8_1774178176226637642,RED_Shade_ids,RED,1.05,0.03,0.3463,0.6847,0.171,-1.7429635907892351,25/12/2025,Shade
178,R7,34.91627502,32.0252037,23/12/2025,0.299739838,0.91707903,0.04146955,0.9268351,0.91707903,1.0427123,3.654533,table_5_1774178176226636742,RED_white_led_ids,RED,1.23,0.03,0.3513,0.7048,0.176,-1.7429635907892351,25/12/2025,White LED
162,G1,34.91620255,32.02521515,01/12/2025,0.076473236,0.82885206,0.053683966,0.8478634,0.82885206,1.0050031,3.518101,table_25_1774168017329675768,GREEN_white_blue_led_ids,GREEN,0.3,0.03,0.1833,0.0969,0.024,-1.838844787473507,05/12/2025,White+Blue LED
165,G1,34.91619492,32.02518845,01/12/2025,0.084526062,0.8189627,0.052299254,0.83700144,0.8189627,0.9853694,3.4470663,table_33_1774168017329678568,GREEN_white_blue_led_ids,GREEN,0.3,0.03,0.1833,0.0969,0.024,-1.838844787473507,05/12/2025,White+Blue LED
160,G1,34.91624069,32.02518463,01/12/2025,0.08599472,0.8157886,0.05677559,0.82840335,0.8157886,0.99501514,3.4819648,table_1_1774168017329667468,GREEN_white_blue_led_ids,GREEN,0.3,0.03,0.1833,0.0969,0.024,-1.838844787473507,05/12/2025,White+Blue LED
163,G1,34.91619492,32.02517319,01/12/2025,0.080104828,0.8255897,0.0534666,0.8425006,0.8255897,0.97660583,3.41536,table_9_1774168017329670068,GREEN_white_blue_led_ids,GREEN,0.3,0.03,0.1833,0.0969,0.024,-1.838844787473507,05/12/2025,White+Blue LED
161,G1,34.91622543,32.02519608,01/12/2025,0.08392334,0.8277259,0.05775281,0.84478885,0.8277259,0.99896616,3.4962592,table_17_1774168017329673268,GREEN_white_blue_led_ids,GREEN,0.3,0.03,0.1833,0.0969,0.024,-1.838844787473507,05/12/2025,White+Blue LED
161,C6,34.91622543,32.02519608,01/12/2025,0.08392334,0.82446414,0.049101803,0.833028,0.82446414,1.033408,3.6208706,table_23_1774168017329675168,GREEN_Control_ids,GREEN,0.55,0.03,0.1359,0.0744,0.019,-2.1455727972123593,05/12/2025,Control-Sun
162,C6,34.91620255,32.02521515,01/12/2025,0.076473236,0.8228557,0.052069243,0.8323897,0.8228557,1.0411385,3.6488395,table_31_1774168017329677468,GREEN_Control_ids,GREEN,0.55,0.03,0.1359,0.0744,0.019,-2.1455727972123593,05/12/2025,Control-Sun
165,C6,34.91619492,32.02518845,01/12/2025,0.084526062,0.82401985,0.055914756,0.84209573,0.82401985,1.055309,3.700108,table_39_1774168017329680268,GREEN_Control_ids,GREEN,0.55,0.03,0.1359,0.0744,0.019,-2.1455727972123593,05/12/2025,Control-Sun
160,C6,34.91624069,32.02518463,01/12/2025,0.08599472,0.8107342,0.047183044,0.8194616,0.8107342,1.0384895,3.6392548,table_7_1774168017329669468,GREEN_Control_ids,GREEN,0.55,0.03,0.1359,0.0744,0.019,-2.1455727972123593,05/12/2025,Control-Sun
163,C6,34.91619492,32.02517319,01/12/2025,0.080104828,0.8246671,0.054453067,0.8400538,0.8246671,1.0187944,3.5679982,table_15_1774168017329672568,GREEN_Control_ids,GREEN,0.55,0.03,0.1359,0.0744,0.019,-2.1455727972123593,05/12/2025,Control-Sun
162,G11,34.91620255,32.02521515,01/12/2025,0.076473236,0.8123235,0.04510127,0.824468,0.8123235,1.0306269,3.6108081,table_29_1774168017329676968,GREEN_Shade_ids,GREEN,0.26,0.03,0.129,0.0726,0.018,-2.1982160687013748,05/12/2025,Shade
165,G11,34.91619492,32.02518845,01/12/2025,0.084526062,0.80634546,0.045533575,0.8153216,0.80634546,1.0135446,3.5490043,table_37_1774168017329679668,GREEN_Shade_ids,GREEN,0.26,0.03,0.129,0.0726,0.018,-2.1982160687013748,05/12/2025,Shade
161,G11,34.91622543,32.02519608,01/12/2025,0.08392334,0.8229744,0.046115737,0.8325918,0.8229744,0.99474484,3.4809868,table_21_1774168017329674568,GREEN_Shade_ids,GREEN,0.26,0.03,0.129,0.0726,0.018,-2.1982160687013748,05/12/2025,Shade
160,G11,34.91624069,32.02518463,01/12/2025,0.08599472,0.8145579,0.04323713,0.82443416,0.8145579,1.0084629,3.530619,table_5_1774168017329668868,GREEN_Shade_ids,GREEN,0.26,0.03,0.129,0.0726,0.018,-2.1982160687013748,05/12/2025,Shade
163,G11,34.91619492,32.02517319,01/12/2025,0.080104828,0.8102097,0.04886139,0.82186705,0.8102097,0.98968637,3.4626856,table_13_1774168017329672068,GREEN_Shade_ids,GREEN,0.26,0.03,0.129,0.0726,0.018,-2.1982160687013748,05/12/2025,Shade
244,C10,34.91630554,32.02526855,04/01/2026,0.122257233,0.80698174,0.05068466,0.80851805,0.80698174,1.021058,3.5761878,table_49_1774187719104779888,GREEN_Control_ids,GREEN,1.46,0.03,0.2559,0.748,0.187,-2.6736342817362733,05/02/2026,Control-Sun
242,C10,34.91627884,32.02523041,04/01/2026,0.121631622,0.80843997,0.04342945,0.8091147,0.80843997,0.8889258,3.0981336,table_9_1774187719104767688,GREEN_Control_ids,GREEN,1.46,0.03,0.2559,0.748,0.187,-2.6736342817362733,05/02/2026,Control-Sun
227,G11,34.91625214,32.02519989,22/01/2026,0.077987671,0.7725416,0.053821553,0.7884653,0.7725416,0.93283063,3.2569814,table_70_1774186061812430836,GREEN_Shade_ids,GREEN,0.36,0.03,0.1727,0.4429,0.111,-2.780604765034859,29/01/2026,Shade
228,G11,34.91625214,32.02519989,22/01/2026,0.088142395,0.814308,0.057442885,0.8254319,0.814308,0.9953304,3.4831057,table_5_1774186061812404236,GREEN_Shade_ids,GREEN,0.36,0.03,0.1727,0.4429,0.111,-2.780604765034859,29/01/2026,Shade
226,G1,34.91627121,32.0252037,22/01/2026,0.069988251,0.83382016,0.050881583,0.8393672,0.83382016,0.86515135,3.0121176,table_18_1774186061812408736,GREEN_white_blue_led_ids,GREEN,0.49,0.03,0.2188,0.6298,0.157,-2.7968650215005737,29/01/2026,White+Blue LED
224,G1,34.91627121,32.02520752,22/01/2026,0.066959381,0.82151663,0.059728377,0.8346396,0.82151663,0.95750886,3.3462667,table_30_1774186061812411936,GREEN_white_blue_led_ids,GREEN,0.49,0.03,0.2188,0.6298,0.157,-2.7968650215005737,29/01/2026,White+Blue LED
227,G15,34.91625214,32.02519989,22/01/2026,0.077987671,0.77439964,0.042526074,0.7820671,0.77439964,0.9492447,3.316367,table_74_1774186061812431736,GREEN_Shade_ids,GREEN,0.6,0.03,0.1852,0.5041,0.126,-2.8302008860675105,29/01/2026,Shade
224,G7,34.91627121,32.02520752,22/01/2026,0.066959381,0.8648887,0.04780907,0.8785588,0.8648887,0.9292257,3.2439387,table_41_1774186061812415336,GREEN_white_led_ids,GREEN,0.78,0.03,0.2685,0.838,0.21,-2.8302008860675105,29/01/2026,White LED
228,G15,34.91625214,32.02519989,22/01/2026,0.088142395,0.815146,0.053558815,0.8213034,0.815146,1.0250297,3.5905573,table_9_1774186061812405236,GREEN_Shade_ids,GREEN,0.6,0.03,0.1852,0.5041,0.126,-2.8302008860675105,29/01/2026,Shade
226,G7,34.91627121,32.0252037,22/01/2026,0.069988251,0.86156106,0.055878364,0.88256717,0.86156106,1.0407263,3.647348,table_29_1774186061812411636,GREEN_white_led_ids,GREEN,0.78,0.03,0.2685,0.838,0.21,-2.8302008860675105,29/01/2026,White LED
178,R12,34.91627502,32.0252037,23/12/2025,0.299739838,0.87071675,0.049616255,0.87659585,0.87071675,0.9831174,3.4389188,table_9_1774178176226638042,RED_Shade_ids,RED,0.84,0.03,0.0671,0.0455,0.011,-2.8823857312635677,25/12/2025,Shade
226,G3,34.91627121,32.0252037,22/01/2026,0.069988251,0.81648356,0.05214473,0.82978266,0.81648356,0.8906618,3.1044145,table_20_1774186061812409136,GREEN_white_blue_led_ids,GREEN,0.57,0.03,0.2228,0.6673,0.167,-2.8823857312635677,29/01/2026,White+Blue LED
224,G3,34.91627121,32.02520752,22/01/2026,0.066959381,0.83050615,0.057504885,0.8503721,0.83050615,0.9681885,3.384906,table_32_1774186061812412336,GREEN_white_blue_led_ids,GREEN,0.57,0.03,0.2228,0.6673,0.167,-2.8823857312635677,29/01/2026,White+Blue LED
234,G1,34.91629791,32.02521515,04/01/2026,0.199237823,0.8397537,0.04330174,0.8436842,0.8397537,1.0470347,3.6701715,table_58_1774187719104782788,GREEN_white_blue_led_ids,GREEN,1.85,0.03,0.3696,1.2684,0.317,-2.937444497683484,05/02/2026,White+Blue LED
235,G1,34.91625595,32.02522278,04/01/2026,0.204093933,0.8493642,0.039978545,0.85513246,0.8493642,1.0304863,3.6102996,table_18_1774187719104770088,GREEN_white_blue_led_ids,GREEN,1.85,0.03,0.3696,1.2684,0.317,-2.937444497683484,05/02/2026,White+Blue LED
230,C7,34.91625977,32.02520752,22/01/2026,0.056735992,0.8246353,0.049420785,0.8359312,0.8246353,0.9295834,3.2452323,table_51_1774186061812423736,GREEN_Control_ids,GREEN,0.46,0.03,0.1764,0.4966,0.124,-2.956492329816388,29/01/2026,Control-Sun
229,C7,34.91627502,32.02522278,22/01/2026,0.06413269,0.8298556,0.04808555,0.8407706,0.8298556,0.9019486,3.14525,table_61_1774186061812428336,GREEN_Control_ids,GREEN,0.46,0.03,0.1764,0.4966,0.124,-2.956492329816388,29/01/2026,Control-Sun
244,C8,34.91630554,32.02526855,04/01/2026,0.122257233,0.828146,0.04529449,0.8314749,0.828146,1.1442829,4.0220156,table_47_1774187719104779188,GREEN_Control_ids,GREEN,0.78,0.03,0.1946,0.5716,0.143,-2.956492329816388,05/02/2026,Control-Sun
238,G9,34.91626358,32.02522278,04/01/2026,0.173934937,0.8466325,0.05226156,0.8521811,0.8466325,0.9427925,3.2930229,table_39_1774187719104776588,GREEN_white_led_ids,GREEN,1.44,0.03,0.2669,0.8607,0.215,-2.956492329816388,05/02/2026,White LED
242,C8,34.91627884,32.02523041,04/01/2026,0.121631622,0.8279758,0.04165184,0.825488,0.8279758,0.94384354,3.296826,table_7_1774187719104766988,GREEN_Control_ids,GREEN,0.78,0.03,0.1946,0.5716,0.143,-2.956492329816388,05/02/2026,Control-Sun
240,G9,34.91627121,32.02521896,04/01/2026,0.171821594,0.84998834,0.045745686,0.8581773,0.84998834,0.9703262,3.39264,table_79_1774187719104789288,GREEN_white_led_ids,GREEN,1.44,0.03,0.2669,0.8607,0.215,-2.956492329816388,05/02/2026,White LED
230,C9,34.91625977,32.02520752,22/01/2026,0.056735992,0.80962753,0.041161273,0.81759465,0.80962753,0.8295923,2.883465,table_53_1774186061812426436,GREEN_Control_ids,GREEN,0.84,0.03,0.1991,0.5921,0.148,-2.9759100386069055,29/01/2026,Control-Sun
229,C9,34.91627502,32.02522278,22/01/2026,0.06413269,0.83697456,0.04507291,0.8474476,0.83697456,0.93430984,3.2623332,table_63_1774186061812428736,GREEN_Control_ids,GREEN,0.84,0.03,0.1991,0.5921,0.148,-2.9759100386069055,29/01/2026,Control-Sun
234,G3,34.91629791,32.02521515,04/01/2026,0.199237823,0.87038046,0.042037383,0.8762747,0.87038046,0.92402774,3.2251325,table_60_1774187719104783288,GREEN_white_blue_led_ids,GREEN,1.93,0.03,0.3238,1.0911,0.273,-2.9759100386069055,05/02/2026,White+Blue LED
235,G3,34.91625595,32.02522278,04/01/2026,0.204093933,0.8589338,0.05889291,0.8756249,0.8589338,1.0034014,3.512306,table_20_1774187719104770688,GREEN_white_blue_led_ids,GREEN,1.93,0.03,0.3238,1.0911,0.273,-2.9759100386069055,05/02/2026,White+Blue LED
224,G4,34.91627121,32.02520752,22/01/2026,0.066959381,0.84698343,0.04865503,0.8601208,0.84698343,0.91351914,3.1871123,table_33_1774186061812412936,GREEN_white_blue_led_ids,GREEN,0.83,0.03,0.2203,0.68,0.17,-2.995712273753988,29/01/2026,White+Blue LED
226,G4,34.91627121,32.0252037,22/01/2026,0.069988251,0.8519271,0.056779362,0.8675223,0.8519271,0.9395848,3.2814176,table_21_1774186061812409436,GREEN_white_blue_led_ids,GREEN,0.83,0.03,0.2203,0.68,0.17,-2.995712273753988,29/01/2026,White+Blue LED
234,G5,34.91629791,32.02521515,04/01/2026,0.199237823,0.865675,0.039002318,0.87330467,0.865675,1.0002536,3.5009177,table_54_1774187719104781788,GREEN_white_blue_led_ids,GREEN,0.93,0.03,0.2541,0.8175,0.204,-2.995712273753988,05/02/2026,White+Blue LED
235,G5,34.91625595,32.02522278,04/01/2026,0.204093933,0.8582072,0.040227212,0.8637876,0.8582072,1.0763044,3.7760694,table_15_1774187719104769188,GREEN_white_blue_led_ids,GREEN,0.93,0.03,0.2541,0.8175,0.204,-2.995712273753988,05/02/2026,White+Blue LED
196,G11,34.91629028,32.02527237,29/12/2025,0.212306976,0.61338097,0.007950068,0.61322314,0.61338097,0.8611359,2.9975896,table_42_1774184724601155228,GREEN_Shade_ids,GREEN,0.93,0.03,0.1282,0.3164,0.079,-3.015914572916489,31/12/2025,Shade
188,G1,34.91629028,32.02523041,29/12/2025,0.507305145,0.7339327,0.04490274,0.74217314,0.7339327,0.90777636,3.166335,table_47_1774184724601156328,GREEN_white_blue_led_ids,GREEN,1.77,0.03,0.1367,0.3499,0.087,-3.015914572916489,31/12/2025,White+Blue LED
188,G11,34.91629028,32.02523041,29/12/2025,0.507305145,0.74662304,0.03633585,0.7505902,0.74662304,0.92194337,3.2175913,table_52_1774184724601157429,GREEN_Shade_ids,GREEN,0.93,0.03,0.1282,0.3164,0.079,-3.015914572916489,31/12/2025,Shade
187,G1,34.91627121,32.02519608,29/12/2025,0.462516785,0.7870232,0.04756066,0.79368573,0.7870232,0.81684387,2.837341,table_0_1774184724601141628,GREEN_white_blue_led_ids,GREEN,1.77,0.03,0.1367,0.3499,0.087,-3.015914572916489,31/12/2025,White+Blue LED
187,G11,34.91627121,32.02519608,29/12/2025,0.462516785,0.7964988,0.044068225,0.800108,0.7964988,0.8437077,2.9345348,table_8_1774184724601145328,GREEN_Shade_ids,GREEN,0.93,0.03,0.1282,0.3164,0.079,-3.015914572916489,31/12/2025,Shade
205,G11,34.91628265,32.02517319,29/12/2025,0.461193085,0.8750167,0.050974246,0.87691104,0.8750167,1.0742359,3.768585,table_27_1774184724601150828,GREEN_Shade_ids,GREEN,0.93,0.03,0.1282,0.3164,0.079,-3.015914572916489,31/12/2025,Shade
205,G1,34.91628265,32.02517319,29/12/2025,0.461193085,0.90203243,0.050505646,0.90785813,0.90203243,1.1125488,3.9072018,table_23_1774184724601149828,GREEN_white_blue_led_ids,GREEN,1.77,0.03,0.1367,0.3499,0.087,-3.015914572916489,31/12/2025,White+Blue LED
