label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height,huePlantMean,satPlantMean,valPlantMean,huePlantStd,satPlantStd,valPlantStd,huePlantMedian,satPlantMedian,valPlantMedian,category,Lettuce color,Leaf sample weight (mg),Sample disc weight (g),Anthocyanins OD-530 nm,Chlorophyll OD-657 nm,Chlorophyll interference,Anthocyanin,DATE,Illumination
G3,429,1167,982,947,20251203_124642.jpg,1800,4000,0.255632582,0.456370106,0.449286023,0.02737978,0.086533991,0.090022985,0.257309942,0.453125,0.454901961,GREEN_white_blue_led_ids,GREEN,0.31,0.03,0.147,0.0809,0.02,0.127,2025-12-05,White+Blue LED
R1,254,1360,947,930,20251203_122043.jpg,1800,4000,0.177196615,0.150451917,0.22364249,0.100348307,0.10425353,0.080434807,0.1875,0.134615385,0.219607843,RED_white_blue_led_ids,RED,0.22,0.03,0.7162,0.107,0.027,0.689,2025-12-05,White+Blue LED
R2,412,1509,895,746,20251203_122216.jpg,1800,4000,0.162255322,0.135927043,0.244470044,0.075831411,0.076026684,0.078611775,0.166666667,0.125,0.239215686,RED_white_blue_led_ids,RED,0.17,0.03,0.9472,0.1053,0.026,0.921,2025-12-05,White+Blue LED
R3,306,1158,1044,904,20251203_122258.jpg,1800,4000,0.196137933,0.137064454,0.218003649,0.108111351,0.100125991,0.072636523,0.194444444,0.119402985,0.215686275,RED_white_blue_led_ids,RED,0.28,0.03,0.5231,0.1204,0.03,0.493,2025-12-05,White+Blue LED
R5,447,1228,1158,1281,20251203_122737.jpg,1800,4000,0.208019655,0.234954205,0.254491511,0.157512495,0.139125453,0.053331731,0.19047619,0.231884058,0.247058824,RED_white_blue_led_ids,RED,0.22,0.03,0.8803,0.1148,0.029,0.852,2025-12-05,White+Blue LED
R7,359,1140,965,1009,20251203_123057.jpg,1800,4000,0.172622101,0.217204439,0.249418123,0.089375123,0.115415754,0.056945004,0.185185185,0.202702703,0.243137255,RED_white_led_ids,RED,0.17,0.03,0.4376,0.1128,0.028,0.409,2025-12-05,White LED
R8,78,675,1570,1193,20251203_123121.jpg,1800,4000,0.170789447,0.204187993,0.282576908,0.102002262,0.107282442,0.069172101,0.166666667,0.19047619,0.282352941,RED_white_led_ids,RED,0.19,0.03,1.021,0.0999,0.025,0.996,2025-12-05,White LED
R9,219,1474,1123,1061,20251203_123150.jpg,1800,4000,0.141721257,0.12486228,0.279857685,0.222548093,0.054857117,0.069005767,0.083333333,0.117647059,0.282352941,RED_white_led_ids,RED,0.22,0.03,0.8077,0.0893,0.022,0.785,2025-12-05,White LED
R10,1798,370,1316,1163,20251203_123214.jpg,4000,1800,0.142531744,0.190747908,0.260779371,0.142412031,0.082587486,0.078054822,0.125,0.185185185,0.250980392,RED_white_led_ids,RED,0.15,0.03,0.8298,0.0927,0.023,0.807,2025-12-05,White LED
R11,324,1000,1149,1061,20251203_123519.jpg,1800,4000,0.186113194,0.423599284,0.334026598,0.030223174,0.142450661,0.056283178,0.1875,0.436781609,0.333333333,RED_Shade_ids,RED,0.18,0.03,0.5975,0.0988,0.025,0.573,2025-12-05,Shade
R12,412,1079,1289,1132,20251203_123540.jpg,1800,4000,0.172189481,0.317966366,0.319284602,0.058390584,0.134502673,0.058929273,0.182539683,0.298076923,0.317647059,RED_Shade_ids,RED,0.23,0.03,0.3081,0.0959,0.024,0.284,2025-12-05,Shade
R13,210,1009,1053,1061,20251203_123604.jpg,1800,4000,0.19385995,0.386354887,0.306542548,0.047904665,0.130297324,0.053781049,0.19858156,0.378787879,0.301960784,RED_Shade_ids,RED,0.19,0.03,0.3898,0.0959,0.024,0.366,2025-12-05,Shade
R14,517,1211,965,965,20251203_123625.jpg,1800,4000,0.207567879,0.208392856,0.443592081,0.191642528,0.102755617,0.07856815,0.186868687,0.198630137,0.42745098,RED_Shade_ids,RED,0.25,0.03,0.3802,0.1018,0.025,0.355,2025-12-05,Shade
R15,403,1053,1228,1333,20251203_123652.jpg,1800,4000,0.153556887,0.40752527,0.298943803,0.047408263,0.186893415,0.052359302,0.161458333,0.377777778,0.290196078,RED_Shade_ids,RED,0.18,0.03,0.3379,0.0978,0.024,0.313,2025-12-05,Shade
G1,1600,421,1093,1003,20251203_124511.jpg,4000,1800,0.246768561,0.508613531,0.463598129,0.016243754,0.087517301,0.068336841,0.248717949,0.5,0.466666667,GREEN_white_blue_led_ids,GREEN,0.3,0.03,0.1833,0.0969,0.024,0.159,2025-12-05,White+Blue LED
G2,306,1526,1026,912,20251203_124620.jpg,1800,4000,0.24505389,0.471271914,0.490727489,0.018768793,0.089384279,0.075282172,0.246666667,0.4609375,0.48627451,GREEN_white_blue_led_ids,GREEN,0.12,0.03,0.1172,0.0677,0.017,0.1,2025-12-05,White+Blue LED
C6,227,1395,1526,1421,20251203_130719.jpg,1800,4000,0.220099925,0.714592522,0.532000028,0.017469233,0.101033131,0.07422015,0.21875,0.72,0.541176471,GREEN_Control_ids,GREEN,0.55,0.03,0.1359,0.0744,0.019,0.117,2025-12-05,Control-Sun
C4,1932,440,843,824,20251203_130434.jpg,4000,1800,0.09099226,0.221665924,0.281177479,0.099973371,0.073858118,0.081710696,0.078947368,0.214285714,0.266666667,RED_Control_ids,RED,0.2,0.03,1.0048,0.1252,0.031,0.974,2025-12-05,Control-Sun
C3,2085,504,927,895,20251203_130415.jpg,4000,1800,0.121233223,0.253698286,0.289708656,0.066505515,0.093753308,0.077194555,0.125,0.242424242,0.274509804,RED_Control_ids,RED,0.24,0.03,0.8348,0.1194,0.03,0.805,2025-12-05,Control-Sun
C2,482,1544,1026,1044,20251203_130355.jpg,1800,4000,0.118880839,0.20996622,0.291770048,0.178414043,0.077032054,0.079541953,0.083333333,0.204819277,0.290196078,RED_Control_ids,RED,0.22,0.03,0.683,0.0735,0.018,0.665,2025-12-05,Control-Sun
C1,657,1702,719,728,20251203_130324.jpg,1800,4000,0.095778019,0.220772507,0.303674644,0.059625273,0.069998903,0.077573918,0.090909091,0.211764706,0.298039216,RED_Control_ids,RED,0.23,0.03,0.6346,0.0947,0.024,0.611,2025-12-05,Control-Sun
C10,43,1044,1430,1263,20251203_130843.jpg,1800,4000,0.228417116,0.625229756,0.530984552,0.017596906,0.094694943,0.07755796,0.227083333,0.614379085,0.549019608,GREEN_Control_ids,GREEN,0.33,0.03,0.2007,0.1075,0.027,0.174,2025-12-05,Control-Sun
G15,1727,267,1118,1150,20251203_130124.jpg,4000,1800,0.228879269,0.665625468,0.536736719,0.017213619,0.114600944,0.066214924,0.230902778,0.657657658,0.545098039,GREEN_Shade_ids,GREEN,0.2,0.03,0.1185,0.0635,0.016,0.103,2025-12-05,Shade
G13,1798,261,1118,1316,20251203_130048.jpg,4000,1800,0.218694641,0.718556678,0.530332694,0.019499945,0.121848572,0.062339582,0.222222222,0.72972973,0.533333333,GREEN_Shade_ids,GREEN,0.17,0.03,0.1169,0.0625,0.016,0.101,2025-12-05,Shade
G12,78,1316,1368,1386,20251203_130023.jpg,1800,4000,0.221304558,0.778572266,0.496243645,0.015581588,0.101652065,0.081637201,0.222713864,0.798319328,0.494117647,GREEN_Shade_ids,GREEN,0.37,0.03,0.138,0.0803,0.02,0.118,2025-12-05,Shade
G11,201,1132,1599,1439,20251203_130004.jpg,1800,4000,0.233567142,0.6980125,0.514845509,0.01925618,0.10596176,0.080746899,0.233333333,0.698630137,0.525490196,GREEN_Shade_ids,GREEN,0.26,0.03,0.129,0.0726,0.018,0.111,2025-12-05,Shade
G5,1651,261,1061,1150,20251203_124731.jpg,4000,1800,0.242552928,0.469640034,0.465100425,0.022770747,0.098251615,0.082417624,0.245762712,0.455445545,0.462745098,GREEN_white_blue_led_ids,GREEN,0.38,0.03,0.1606,0.0944,0.024,0.137,2025-12-05,White+Blue LED
G4,298,1254,1079,1044,20251203_124702.jpg,1800,4000,0.255929329,0.470830933,0.507089,0.021482257,0.0940517,0.076879733,0.258706468,0.450704225,0.51372549,GREEN_white_blue_led_ids,GREEN,0.32,0.03,0.1635,0.0888,0.022,0.141,2025-12-05,White+Blue LED
C9,52,982,1640,1439,20251203_130828.jpg,1800,4000,0.227648587,0.684686623,0.525167991,0.017922469,0.113908179,0.080382352,0.227699531,0.682758621,0.541176471,GREEN_Control_ids,GREEN,0.33,0.03,0.1504,0.08,0.02,0.13,2025-12-05,Control-Sun
G14,1555,280,1335,1163,20251203_130106.jpg,4000,1800,0.22726611,0.688676512,0.562780095,0.014188397,0.107103484,0.063722086,0.227891156,0.682119205,0.57254902,GREEN_Shade_ids,GREEN,0.18,0.03,0.1072,0.0611,0.015,0.092,2025-12-05,Shade
C7,412,1430,1388,1500,20251203_130748.jpg,1800,4000,0.221606734,0.734127143,0.491576777,0.022549244,0.105440718,0.086297799,0.219887955,0.733333333,0.505882353,GREEN_Control_ids,GREEN,0.44,0.03,0.1359,0.0915,0.023,0.113,2025-12-05,Control-Sun
C8,254,1360,1298,1377,20251203_130814.jpg,1800,4000,0.22397422,0.66082324,0.555982517,0.020725079,0.088194582,0.079173524,0.223856209,0.650306748,0.568627451,GREEN_Control_ids,GREEN,0.23,0.03,0.1447,0.0786,0.02,0.125,2025-12-05,Control-Sun
R5,219,50,1698,1517,20251207_141906.jpg,2992,2992,0.1375762056068254,0.3642247788033957,0.2415347543498912,0.0492828625638711,0.1248291985382418,0.0528924946494436,0.1416666666666667,0.3698630136986301,0.2431372549019607,RED_white_blue_led_ids,RED,0.27,0.03,0.5661,0.7224,0.181,0.386,2025-12-09,White+Blue LED
R14,54,486,1657,1508,20251207_145219.jpg,2992,2992,0.1668697952411095,0.8487287740382382,0.2901389426886674,0.019226420192493,0.1854758716883255,0.0768782243372233,0.1695906432748538,0.9375,0.2901960784313725,RED_Shade_ids,RED,0.21,0.03,0.3723,0.6947,0.174,0.199,2025-12-09,Shade
R15,359,0,1648,1442,20251207_145303.jpg,2992,2992,0.1566565484258959,0.8214710481143025,0.2742996832145667,0.0297514402165845,0.2225921714379991,0.0779617202632515,0.1641414141414141,0.9444444444444444,0.2666666666666666,RED_Shade_ids,RED,0.28,0.03,0.4984,0.7101,0.178,0.321,2025-12-09,Shade
G11,293,58,1772,2242,20251207_145551.jpg,2992,2992,0.1946067075874325,0.968751604704295,0.4197457129549041,0.0188616409610509,0.0880197059485756,0.0644530800862401,0.1898148148148148,1.0,0.4235294117647059,GREEN_Shade_ids,GREEN,0.37,0.03,0.1574,0.4992,0.125,0.033,2025-12-09,Shade
G12,227,82,1813,1888,20251207_145825.jpg,2992,2992,0.1915354512804921,0.9743216839118088,0.412697001571076,0.0168719003851319,0.0779691100973,0.0715580901017524,0.1908831908831908,1.0,0.4196078431372549,GREEN_Shade_ids,GREEN,0.23,0.03,0.1262,0.3416,0.085,0.041,2025-12-09,Shade
G13,318,198,2118,1962,20251207_145911.jpg,2992,2992,0.194364498726588,0.9707528696540204,0.4427942103474737,0.0168524649312649,0.0795150735922686,0.0778047226165415,0.1907051282051282,1.0,0.4470588235294117,GREEN_Shade_ids,GREEN,0.61,0.03,0.1371,0.4183,0.105,0.033,2025-12-09,Shade
G14,104,0,2052,2118,20251207_150011.jpg,2992,2992,0.1917364763107008,0.9683902101476232,0.4875736915056696,0.0144888880517261,0.0829931453866066,0.0692928483382252,0.1888888888888888,1.0,0.4980392156862745,GREEN_Shade_ids,GREEN,0.27,0.03,0.151,0.4341,0.109,0.042,2025-12-09,Shade
G15,244,338,1838,1986,20251207_150059.jpg,2992,2992,0.1907787253687566,0.9892998766737652,0.3769155482491105,0.0166820493582207,0.0474222167902259,0.0633041591609638,0.1888888888888888,1.0,0.3803921568627451,GREEN_Shade_ids,GREEN,0.25,0.03,0.1385,0.4195,0.105,0.034,2025-12-09,Shade
C1,549,379,1500,1508,20251207_150459.jpg,2992,2992,0.1214737817145325,0.7158777169751445,0.287638607431092,0.0268212355876869,0.1931526995129373,0.0906547999403407,0.1202185792349726,0.6842105263157895,0.2941176470588235,RED_Control_ids,RED,0.23,0.03,0.5577,0.6355,0.159,0.399,2025-12-09,Control-Sun
C2,62,371,2019,1797,20251207_150611.jpg,2992,2992,0.1052845047491469,0.6594177048636959,0.30411774350118,0.0196658333913223,0.1969982996851111,0.0994284736922541,0.1031746031746031,0.6129032258064516,0.3137254901960784,RED_Control_ids,RED,0.25,0.03,0.7991,0.662,0.166,0.634,2025-12-09,Control-Sun
C3,400,264,1838,1764,20251207_150705.jpg,2992,2992,0.1170822218979846,0.7114929879083036,0.2489358088201035,0.0202016558321146,0.2049005953969179,0.0841659399815454,0.119047619047619,0.676923076923077,0.2509803921568627,RED_Control_ids,RED,0.28,0.03,0.5859,0.6995,0.175,0.411,2025-12-09,Control-Sun
C4,442,462,1640,1591,20251207_150755.jpg,2992,2992,0.0976245837192559,0.7185934626275914,0.2239483639531265,0.0244010694657198,0.2035253448434764,0.0765803286444103,0.09375,0.7115384615384615,0.2156862745098039,RED_Control_ids,RED,0.2,0.03,0.8798,0.703,0.176,0.704,2025-12-09,Control-Sun
C5,211,140,1929,1879,20251207_150851.jpg,2992,2992,0.1113918272586247,0.6564774013945482,0.2713892227717957,0.0303058260690832,0.2165628767965056,0.089452747322499,0.1122448979591836,0.6136363636363636,0.2784313725490196,RED_Control_ids,RED,0.21,0.03,1.0127,0.5168,0.129,0.884,2025-12-09,Control-Sun
C6,499,74,1838,1797,20251207_151126.jpg,2992,2992,0.1827661118365557,0.973928848700316,0.4179193184561418,0.0163983158581717,0.0756449583162152,0.0780908224244873,0.1791666666666666,1.0,0.4235294117647059,GREEN_Control_ids,GREEN,0.18,0.03,0.1231,0.3403,0.085,0.038,2025-12-09,Control-Sun
C7,21,322,1756,1789,20251207_151213.jpg,2992,2992,0.1859152625680741,0.9493199671807264,0.3964883845568394,0.0181807534276035,0.1007326861016444,0.0837672531601816,0.1797101449275362,1.0,0.403921568627451,GREEN_Control_ids,GREEN,0.28,0.03,0.1236,0.3673,0.092,0.032,2025-12-09,Control-Sun
C8,153,577,1723,1648,20251207_151303.jpg,2992,2992,0.1878450061699136,0.9622492516010138,0.417695924867522,0.0172994332734874,0.0791629722828276,0.0865880112618417,0.1830601092896174,1.0,0.4313725490196078,GREEN_Control_ids,GREEN,0.31,0.03,0.1533,0.4573,0.114,0.039,2025-12-09,Control-Sun
R12,384,17,1681,1789,20251207_145032.jpg,2992,2992,0.1737654615441333,0.881275735305429,0.2789942058018166,0.0220326468632723,0.1681962600447103,0.0875922859154424,0.1733333333333333,1.0,0.2901960784313725,RED_Shade_ids,RED,0.26,0.03,0.351,0.7063,0.177,0.292,2025-12-09,Shade
R4,252,190,1525,1533,20251207_141839.jpg,2992,2992,0.1274166501543508,0.3799725820441545,0.2424467967467541,0.0493730472143833,0.1187032640325568,0.049428504916525,0.1222222222222222,0.3793103448275862,0.2431372549019607,RED_white_blue_led_ids,RED,0.26,0.03,0.6931,0.7705,0.193,0.5,2025-12-09,White+Blue LED
R11,351,50,1599,1673,20251207_144921.jpg,2992,2992,0.1730599928710132,0.8620623599692748,0.2671415504706764,0.0160425035451629,0.1723297933831329,0.0672825045940674,0.173469387755102,0.9558823529411764,0.2666666666666666,RED_Shade_ids,RED,0.28,0.03,0.3036,0.5977,0.149,0.202,2025-12-09,Shade
G9,29,379,2077,1789,20251207_144545.jpg,2992,2992,0.1937027177281077,0.9441225419870254,0.3833503574961038,0.021731131555827,0.1143154461965714,0.0790779918707395,0.1870748299319727,1.0,0.392156862745098,GREEN_white_led_ids,GREEN,0.27,0.03,0.1345,0.3986,0.1,0.035,2025-12-09,White LED
R2,0,99,1538,1657,20251207_141728.jpg,2992,2992,0.1321962692148129,0.6603752879536342,0.1821010732809273,0.0309521040112068,0.2694413472974093,0.0709571542284286,0.1333333333333333,0.6764705882352942,0.1803921568627451,RED_white_blue_led_ids,RED,0.16,0.03,0.6154,0.6725,0.168,0.447,2025-12-09,White+Blue LED
R1,186,140,1747,1418,20251207_141612.jpg,2992,2992,0.1572569402423519,0.7603324913138124,0.2171899232147842,0.0200627561836737,0.2296655553588501,0.0661414386992732,0.1589147286821705,0.8028169014084507,0.2196078431372549,RED_white_blue_led_ids,RED,0.27,0.03,0.5207,0.7561,0.189,0.332,2025-12-09,White+Blue LED
G1,491,50,1681,1739,20251207_142441.jpg,2992,2992,0.216318796452795,0.8375139530381679,0.3355814781838391,0.0242528920153019,0.1591219550350324,0.0804094630642256,0.2156862745098039,0.8673469387755103,0.3450980392156862,GREEN_white_blue_led_ids,GREEN,0.72,0.03,0.1561,0.4924,0.123,0.033,2025-12-09,White+Blue LED
G2,351,387,1657,1665,20251207_142615.jpg,2992,2992,0.2090660722893007,0.7464873271135867,0.3539895996883675,0.0195314554809183,0.1488693370612602,0.0652280850542818,0.2067901234567901,0.7310924369747899,0.3568627450980392,GREEN_white_blue_led_ids,GREEN,0.27,0.03,0.1625,0.4995,0.125,0.038,2025-12-09,White+Blue LED
G3,433,0,1484,1475,20251207_142834.jpg,2992,2992,0.2088301069209265,0.8134625359893388,0.3658029475146804,0.0191849519004184,0.1514853091919988,0.0664272194895095,0.2071428571428571,0.8137254901960784,0.3686274509803922,GREEN_white_blue_led_ids,GREEN,0.4,0.03,0.1741,0.5582,0.14,0.035,2025-12-09,White+Blue LED
G4,46,585,1401,1385,20251207_142946.jpg,2992,2992,0.1982989342663755,0.8978072290089416,0.3205824099387935,0.0196797193957393,0.1509980354423249,0.0672415393131341,0.1941391941391941,1.0,0.3294117647058823,GREEN_white_blue_led_ids,GREEN,0.61,0.03,0.1773,0.5863,0.147,0.031,2025-12-09,White+Blue LED
G5,359,33,1500,1418,20251207_143054.jpg,2992,2992,0.1976116467439384,0.7419618949865743,0.3141920932560897,0.0181518093986387,0.1140799209954906,0.0614626219293551,0.1944444444444444,0.746268656716418,0.3176470588235294,GREEN_white_blue_led_ids,GREEN,0.6,0.03,0.1895,0.6289,0.157,0.032,2025-12-09,White+Blue LED
R6,747,256,1245,1253,20251207_143358.jpg,2992,2992,0.1075253606483638,0.3102375988659788,0.2451482172503931,0.0372377815586964,0.0898935642176891,0.0518978625984951,0.111111111111111,0.2985074626865671,0.2431372549019607,RED_white_led_ids,RED,0.2,0.03,0.5122,0.4783,0.12,0.393,2025-12-09,White LED
R7,409,115,1591,1566,20251207_143452.jpg,2992,2992,0.1291987719394077,0.5972714136931291,0.2568725155968284,0.0239024114038238,0.2091920361568183,0.0798217813078226,0.1271929824561403,0.5606060606060607,0.2627450980392157,RED_white_led_ids,RED,0.25,0.03,0.5503,0.8727,0.218,0.332,2025-12-09,White LED
R8,0,0,2057,1665,20251207_143606.jpg,2992,2992,0.146630431691622,0.6395933980332918,0.2450969181035979,0.0228777065953309,0.2320786692651539,0.0757631188503104,0.1464646464646465,0.6296296296296297,0.2431372549019607,RED_white_led_ids,RED,0.76,0.03,0.4176,0.7953,0.199,0.219,2025-12-09,White LED
R9,219,41,1657,1599,20251207_143703.jpg,2992,2992,0.1031789851681994,0.305320869059827,0.3152426347102534,0.0263399108379479,0.0764018672642533,0.0542997260597214,0.1041666666666666,0.3090909090909091,0.3215686274509803,RED_white_led_ids,RED,0.27,0.03,0.4936,0.7913,0.198,0.296,2025-12-09,White LED
R10,161,272,1673,1492,20251207_143753.jpg,2992,2992,0.1316804843138419,0.5891173725374923,0.2054294163021698,0.0291780788087698,0.2215966107142317,0.0709968330316079,0.1333333333333333,0.5538461538461539,0.2078431372549019,RED_white_led_ids,RED,0.31,0.03,0.4782,0.8527,0.213,0.265,2025-12-09,White LED
G6,104,99,1830,1962,20251207_144122.jpg,2992,2992,0.1979963777689375,0.9173757424261,0.370499737662767,0.0216305783714191,0.1272050714019012,0.0847122447136364,0.1935483870967741,1.0,0.3803921568627451,GREEN_white_led_ids,GREEN,0.37,0.03,0.1512,0.4618,0.115,0.036,2025-12-09,White LED
G7,285,140,1888,1879,20251207_144357.jpg,2992,2992,0.2009574560265579,0.9226102256753724,0.3544664825674014,0.0228494509071912,0.1267654923594074,0.0901833786804539,0.1964912280701754,1.0,0.3647058823529411,GREEN_white_led_ids,GREEN,0.31,0.03,0.1854,0.5649,0.141,0.044,2025-12-09,White LED
G8,392,17,2011,1871,20251207_144451.jpg,2992,2992,0.2009389481049026,0.9496653954075562,0.3580023340156616,0.0223006944511427,0.094993737280763,0.0766048879795249,0.1994949494949494,1.0,0.3686274509803922,GREEN_white_led_ids,GREEN,0.74,0.03,0.1327,0.3839,0.096,0.037,2025-12-09,White LED
