label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height,huePlantMean,satPlantMean,valPlantMean,huePlantStd,satPlantStd,valPlantStd,huePlantMedian,satPlantMedian,valPlantMedian,category,Lettuce color,Leaf sample weight (mg),Sample disc weight (g),Anthocyanins OD-530 nm,Chlorophyll OD-657 nm,Chlorophyll interference,Anthocyanin,DATE,Illumination
G10,5,214,1731,1805,20251207_144636.jpg,2992,2992,0.1887580261555242,0.958323880605972,0.4189020453602191,0.0184379592291955,0.1041572225457193,0.0843895524454463,0.183080808080808,1.0,0.4274509803921568,GREEN_white_led_ids,GREEN,0.34,0.03,0.1494,0.4207,0.105,0.044,2025-12-09,White LED
R3,425,132,1599,1484,20251207_141814.jpg,2992,2992,0.1435978615644795,0.5728658005984718,0.1619164764327054,0.02999874582961,0.2281379540013864,0.0615780182358819,0.1439393939393939,0.543859649122807,0.1607843137254901,RED_white_blue_led_ids,RED,0.13,0.03,0.8439,0.4231,0.106,0.738,2025-12-09,White+Blue LED
R13,260,330,1616,1616,20251207_145122.jpg,2992,2992,0.1673333402565479,0.8432159560301912,0.2372433875999614,0.0184830131214208,0.194164862628215,0.0758632178625362,0.169047619047619,0.9464285714285714,0.2392156862745098,RED_Shade_ids,RED,0.28,0.03,0.469,0.8322,0.208,0.164,2025-12-09,Shade
C10,260,585,1805,1681,20251207_151445.jpg,2992,2992,0.1826559281030321,0.9688506857639532,0.4367436449297747,0.0169924498471257,0.0833104211315587,0.0847282470077659,0.1768707482993197,1.0,0.4549019607843137,GREEN_Control_ids,GREEN,0.3,0.03,0.1542,0.4561,0.114,0.04,2025-12-09,Control-Sun
C9,194,58,2110,1970,20251207_151405.jpg,2992,2992,0.1810570393879113,0.9834687782847028,0.4419875105779757,0.0146941727524855,0.0562372087141909,0.0750496395917742,0.1778711484593837,1.0,0.4509803921568627,GREEN_Control_ids,GREEN,0.31,0.03,0.1206,0.3526,0.088,0.032,2025-12-09,Control-Sun
C9,13,0,2778,2489,20251216_123908.jpg,2992,2992,0.2086823866555176,0.9753018806299428,0.4143355179989173,0.0237800570928077,0.0881322695102556,0.1096444573814247,0.20578231292517,1.0,0.4196078431372549,GREEN_Control_ids,GREEN,0.67,0.03,0.1455,0.3441,0.086,0.059,2025-12-17,Control-Sun
R15,5,0,2407,2440,20251216_122508.jpg,2992,2992,0.1793817430686987,0.8563086643329791,0.3079700563917914,0.0191590658604742,0.2058723404747759,0.0917294165252935,0.1766381766381766,1.0,0.3019607843137254,RED_Shade_ids,RED,0.45,0.03,0.3403,0.5243,0.131,0.209,2025-12-17,Shade
R1,46,0,2390,2160,20251216_120226.jpg,2992,2992,0.1053766415050019,0.4663384661166445,0.295477681665406,0.0306075602206565,0.2497082427643084,0.0923573694464284,0.0972222222222222,0.4186046511627907,0.2941176470588235,RED_white_blue_led_ids,RED,0.42,0.03,0.3447,0.4428,0.111,0.234,2025-12-17,White+Blue LED
G11,0,8,2989,2522,20251216_122733.jpg,2992,2992,0.2157455439284937,0.9675006262753691,0.4207560269867225,0.0377585820480868,0.0985931713288546,0.1240108240086927,0.20625,1.0,0.4352941176470588,GREEN_Shade_ids,GREEN,0.88,0.03,0.1282,0.3164,0.079,0.049,2025-12-17,Shade
G12,137,17,2539,2333,20251216_122759.jpg,2992,2992,0.2173322066358309,0.9357696161696564,0.499155901836661,0.024257236879438,0.1176241868393692,0.0976063998504038,0.2161016949152542,1.0,0.4941176470588235,GREEN_Shade_ids,GREEN,0.72,0.03,0.1259,0.3516,0.088,0.038,2025-12-17,Shade
G13,392,643,2415,2349,20251216_122823.jpg,2992,2992,0.2189617683960664,0.9396512506583464,0.442308660746762,0.028471164647369,0.115809411518335,0.1069099726133154,0.2142857142857142,1.0,0.4509803921568627,GREEN_Shade_ids,GREEN,0.76,0.03,0.1122,0.2965,0.074,0.038,2025-12-17,Shade
G14,46,338,2399,1953,20251216_122902.jpg,2992,2992,0.2143760831453147,0.9331628522060312,0.4194600087577189,0.0247080329027999,0.1207394068525557,0.1020514627258603,0.2140151515151515,1.0,0.4235294117647059,GREEN_Shade_ids,GREEN,0.49,0.03,0.1265,0.3537,0.088,0.038,2025-12-17,Shade
G15,46,0,2946,2514,20251216_123001.jpg,2992,2992,0.2092358733190262,0.9473772681436952,0.4005160548689016,0.0317472331058445,0.1154465564656374,0.113321739938658,0.203125,1.0,0.4196078431372549,GREEN_Shade_ids,GREEN,0.7,0.03,0.1363,0.3911,0.098,0.039,2025-12-17,Shade
C1,5,17,2934,2440,20251216_123311.jpg,2992,2992,0.1121674134138684,0.6047788679673428,0.3029926565989722,0.0299839307743868,0.2735921023602365,0.1073035475271051,0.1037735849056603,0.573529411764706,0.2980392156862745,RED_Control_ids,RED,0.38,0.03,0.4537,0.3259,0.081,0.372,2025-12-17,Control-Sun
R14,203,0,2761,2555,20251216_122439.jpg,2992,2992,0.1869792465507503,0.8008962443936622,0.4126351362008809,0.018267239046509,0.2237105169833232,0.0921452469547565,0.1825396825396825,0.8924731182795698,0.403921568627451,RED_Shade_ids,RED,0.57,0.03,0.3571,0.5738,0.143,0.214,2025-12-17,Shade
C3,178,41,2283,2407,20251216_123406.jpg,2992,2992,0.1039037246526181,0.5785805798515907,0.2965396979931309,0.0232113097785136,0.2348971544787897,0.0932957253590241,0.0989583333333333,0.5373134328358209,0.2941176470588235,RED_Control_ids,RED,0.79,0.03,0.6139,0.6157,0.154,0.46,2025-12-17,Control-Sun
C4,112,91,2432,2464,20251216_123429.jpg,2992,2992,0.09920312555386,0.526703466068672,0.3027279302479968,0.0215336086699785,0.2233478947884935,0.103032277138843,0.0957446808510637,0.4915254237288136,0.3019607843137254,RED_Control_ids,RED,0.48,0.03,0.5629,0.5422,0.136,0.427,2025-12-17,Control-Sun
C5,5,0,2530,2473,20251216_123452.jpg,2992,2992,0.10710928744919,0.6280100948810865,0.3069061280789243,0.0292948919287968,0.278359766152322,0.1097601767777869,0.1008771929824561,0.6417910447761194,0.2941176470588235,RED_Control_ids,RED,0.29,0.03,0.6089,0.3531,0.088,0.521,2025-12-17,Control-Sun
C6,244,643,2530,2349,20251216_123738.jpg,2992,2992,0.2153769322378965,0.9729198338789626,0.4062855432425561,0.0243470447493498,0.0800031026537096,0.1036453486346594,0.2116788321167883,1.0,0.4,GREEN_Control_ids,GREEN,0.66,0.03,0.1153,0.2914,0.073,0.042,2025-12-17,Control-Sun
C7,178,0,2506,2291,20251216_123819.jpg,2992,2992,0.2132255765010909,0.9462682098294778,0.4167080743475571,0.0340827347105522,0.1701886081120993,0.1324670311844923,0.2103174603174603,1.0,0.4078431372549019,GREEN_Control_ids,GREEN,1.75,0.03,0.1715,0.4975,0.124,0.047,2025-12-17,Control-Sun
C8,170,8,2349,2135,20251216_123845.jpg,2992,2992,0.2151937785879125,0.948531763992614,0.4087657287715848,0.0245362253583072,0.1097692208639074,0.1111437324544655,0.2115384615384615,1.0,0.4156862745098039,GREEN_Control_ids,GREEN,0.9,0.03,0.1173,0.3287,0.082,0.035,2025-12-17,Control-Sun
C10,13,17,2415,2374,20251216_123941.jpg,2992,2992,0.2128668129349014,0.9576866411908398,0.434197305533099,0.0247575584335866,0.1034657229103295,0.1076629037418097,0.2104519774011299,1.0,0.4470588235294117,GREEN_Control_ids,GREEN,0.5,0.03,0.1059,0.2438,0.061,0.045,2025-12-17,Control-Sun
C2,260,8,2242,2390,20251216_123338.jpg,2992,2992,0.1101071666156764,0.5837499931096263,0.2936454663526271,0.0260623374156585,0.2685078513431461,0.1062409303576151,0.1041666666666666,0.5242718446601943,0.2980392156862745,RED_Control_ids,RED,0.42,0.03,0.7704,0.4259,0.106,0.664,2025-12-17,Control-Sun
R2,0,206,2593,2160,20251216_120250.jpg,2992,2992,0.1336756641975428,0.5414161320238783,0.2617243045449674,0.034260590886449,0.2710916151069679,0.0917904064721613,0.1333333333333333,0.5116279069767442,0.2549019607843137,RED_white_blue_led_ids,RED,1.2,0.03,0.4441,0.7598,0.19,0.254,2025-12-17,White+Blue LED
G10,104,74,2629,2745,20251216_122052.jpg,2992,2992,0.207169141990779,0.903163186035044,0.535895026356133,0.021368193302395,0.1553858210208955,0.1111614326881931,0.2027777777777777,1.0,0.5450980392156862,GREEN_white_led_ids,GREEN,1.53,0.03,0.13,0.3798,0.095,0.035,2025-12-17,White LED
R3,5,0,2201,2481,20251216_120336.jpg,2992,2992,0.1245713181551024,0.5587781651772433,0.2888214732667936,0.030628550404593,0.2893971519907926,0.0957180239604713,0.1205673758865248,0.5,0.2980392156862745,RED_white_blue_led_ids,RED,0.38,0.03,0.5158,0.5741,0.144,0.372,2025-12-17,White+Blue LED
R4,46,0,2662,2432,20251216_120405.jpg,2992,2992,0.1189564630172495,0.5170464705021838,0.2637760648969171,0.0382180854946814,0.2798524782725268,0.093305829860097,0.1159420289855072,0.4745762711864407,0.2588235294117647,RED_white_blue_led_ids,RED,0.78,0.03,0.3692,0.5843,0.146,0.223,2025-12-17,White+Blue LED
R5,29,17,2291,2349,20251216_120432.jpg,2992,2992,0.1510952812227502,0.6424045541807447,0.2681054668732823,0.0256358731216184,0.2864461450519228,0.0911406961306035,0.1495726495726495,0.64,0.2627450980392157,RED_white_blue_led_ids,RED,1.6,0.03,0.4115,0.4563,0.114,0.297,2025-12-17,White+Blue LED
G1,21,25,2489,2316,20251216_120649.jpg,2992,2992,0.2227759394625678,0.936023942030066,0.3252490680378521,0.027777792641782,0.1286948152350795,0.0921384937198041,0.2207792207792207,1.0,0.3254901960784314,GREEN_white_blue_led_ids,GREEN,1.37,0.03,0.1367,0.3499,0.087,0.049,2025-12-17,White+Blue LED
G2,13,107,2374,2225,20251216_120714.jpg,2992,2992,0.2196824807534832,0.873309485462779,0.3555273528949765,0.0243470357908179,0.1589064983213606,0.0919979100457302,0.2207792207792207,0.9587628865979382,0.3607843137254902,GREEN_white_blue_led_ids,GREEN,1.3,0.03,0.1486,0.4449,0.111,0.037,2025-12-17,White+Blue LED
G3,5,8,2695,2341,20251216_120738.jpg,2992,2992,0.2190818078416411,0.8882728698470057,0.4148292331934021,0.0199571893731933,0.1447855271134681,0.0951890815915066,0.2184873949579832,0.97,0.4156862745098039,GREEN_white_blue_led_ids,GREEN,1.02,0.03,0.1177,0.2626,0.066,0.052,2025-12-17,White+Blue LED
G4,301,0,2258,2448,20251216_120801.jpg,2992,2992,0.2157749314593892,0.8903288292919684,0.4118249839214089,0.0213288015495518,0.1613907709341401,0.1011045372758231,0.2150537634408601,1.0,0.4156862745098039,GREEN_white_blue_led_ids,GREEN,1.43,0.03,0.136,0.3986,0.1,0.036,2025-12-17,White+Blue LED
G5,38,33,2201,2506,20251216_120933.jpg,2992,2992,0.2169965132885065,0.9058672617573598,0.38902007346997,0.024304612460232,0.1515216472193458,0.1067384675968345,0.2156862745098039,1.0,0.384313725490196,GREEN_white_blue_led_ids,GREEN,1.07,0.03,0.1326,0.3809,0.095,0.037,2025-12-17,White+Blue LED
R6,112,165,2143,2003,20251216_121332.jpg,2992,2992,0.1067511384238739,0.3798145115494624,0.237523604524293,0.0339376213523014,0.2033805315440225,0.0850513097528857,0.0980392156862744,0.3404255319148936,0.2313725490196078,RED_white_led_ids,RED,0.77,0.03,0.3906,0.5912,0.148,0.243,2025-12-17,White LED
R7,219,25,2341,2102,20251216_121354.jpg,2992,2992,0.1170031002972349,0.3904633113232422,0.2196882896827961,0.0381549514870972,0.2267041681469853,0.0807882389817415,0.111111111111111,0.3492063492063493,0.2235294117647058,RED_white_led_ids,RED,0.92,0.03,0.4189,0.6681,0.167,0.252,2025-12-17,White LED
R8,0,0,2585,2605,20251216_121427.jpg,2992,2992,0.1401936607328943,0.5057213030415149,0.3217994202361514,0.0270539816838621,0.270420935820314,0.1092379311221045,0.1403508771929824,0.4459459459459459,0.3254901960784314,RED_white_led_ids,RED,0.82,0.03,0.4001,0.6581,0.165,0.236,2025-12-17,White LED
R9,5,25,2415,2407,20251216_121454.jpg,2992,2992,0.1090313264854811,0.399743578671862,0.3196105334667023,0.0301220236059476,0.2261692282059275,0.1045453711228027,0.1041666666666666,0.3513513513513513,0.3254901960784314,RED_white_led_ids,RED,0.94,0.03,0.3971,0.6621,0.166,0.232,2025-12-17,White LED
R10,269,99,1879,1896,20251216_121519.jpg,2992,2992,0.1547821295588486,0.5851565883451159,0.2346780080839306,0.0242961727286745,0.2514572283382061,0.0911451653108985,0.1553030303030303,0.540983606557377,0.2313725490196078,RED_white_led_ids,RED,0.53,0.03,0.3766,0.5876,0.147,0.23,2025-12-17,White LED
G6,5,0,2679,2440,20251216_121847.jpg,2992,2992,0.2186786256059585,0.9146269209563684,0.4002043050282387,0.029134755579231,0.1364068445097844,0.1170627510895693,0.2150537634408602,1.0,0.4117647058823529,GREEN_white_led_ids,GREEN,1.51,0.03,0.1095,0.2889,0.072,0.037,2025-12-17,White LED
G7,0,17,2815,2605,20251216_121928.jpg,2992,2992,0.2135394467067675,0.9256408789369608,0.4661462407361578,0.0235851279591377,0.1185547685784524,0.119007496801047,0.2106060606060606,1.0,0.4823529411764706,GREEN_white_led_ids,GREEN,0.98,0.03,0.1572,0.4775,0.119,0.038,2025-12-17,White LED
G8,21,0,2704,2473,20251216_121955.jpg,2992,2992,0.2110806543405428,0.9216872476816074,0.4822236130496244,0.0209726616818458,0.1212289277958467,0.1127765531719772,0.2087087087087087,1.0,0.5019607843137255,GREEN_white_led_ids,GREEN,1.23,0.03,0.1188,0.3512,0.088,0.031,2025-12-17,White LED
G9,38,0,2769,2580,20251216_122029.jpg,2992,2992,0.2099688342648884,0.934331218275055,0.4320259522251586,0.0221398926862122,0.1153646913384738,0.1126982499306179,0.2069597069597069,1.0,0.4392156862745098,GREEN_white_led_ids,GREEN,0.93,0.03,0.1364,0.3635,0.091,0.046,2025-12-17,White LED
R12,13,58,2432,2333,20251216_122348.jpg,2992,2992,0.1817588338668325,0.8477448535915493,0.3083084649476763,0.0187750459820057,0.1947999837929616,0.0968724522334362,0.1782945736434108,0.989010989010989,0.3058823529411765,RED_Shade_ids,RED,0.36,0.03,0.4124,0.6571,0.164,0.248,2025-12-17,Shade
R13,318,148,2291,2423,20251216_122413.jpg,2992,2992,0.181500267757252,0.7607230385593596,0.3556901203018258,0.0169758179399939,0.2287153211223922,0.091102454412335,0.1792929292929292,0.8032786885245902,0.3568627450980392,RED_Shade_ids,RED,0.31,0.03,0.3879,0.4841,0.121,0.267,2025-12-17,Shade
R11,0,0,2931,2712,20251216_122320.jpg,2992,2992,0.1757025516143233,0.8268244697607221,0.3387605783004467,0.0186620337257652,0.2087344089881485,0.1064819330978356,0.1749999999999999,0.9333333333333332,0.3372549019607843,RED_Shade_ids,RED,0.52,0.03,0.4445,0.8693,0.217,0.227,2025-12-17,Shade
C9,101,157,2598,2559,20251223_132926.jpg,2992,2992,0.2062575125204498,0.984449605888386,0.6040145103071166,0.0267957886899411,0.0430835576635748,0.1327927790140596,0.2015503875968992,1.0,0.6313725490196078,GREEN_Control_ids,GREEN,2.16,0.03,0.0959,0.2491,0.062,0.034,2025-12-25,Control-Sun
G7,28,0,2631,2415,20251223_130853.jpg,2992,2992,0.2009173009519541,0.9404738585747032,0.5733604336719212,0.0220524820622145,0.1014193352913668,0.1231671126678504,0.199047619047619,1.0,0.592156862745098,GREEN_white_led_ids,GREEN,1.59,0.03,0.1919,0.3444,0.086,0.106,2025-12-25,White LED
G6,146,13,2277,2447,20251223_130821.jpg,2992,2992,0.1950127670181249,0.9570473703044804,0.5681104235259106,0.0217682691171384,0.082532237376878,0.1259519398522753,0.192,1.0,0.5843137254901961,GREEN_white_led_ids,GREEN,1.49,0.03,0.1135,0.323,0.081,0.033,2025-12-25,White LED
R10,271,66,2237,1975,20251223_130433.jpg,2992,2992,0.1772688972676307,0.71515146622813,0.4001774026046645,0.0329806587334201,0.2127584976305872,0.1354772019255493,0.1754385964912281,0.6991510180588532,0.4078431372549019,RED_white_led_ids,RED,1.43,0.03,0.4154,0.6842,0.171,0.244,2025-12-25,White LED
R9,311,223,1995,2060,20251223_130405.jpg,2992,2992,0.1559030985451578,0.7060935193040692,0.3791099183669008,0.038759385342658,0.2879183718940283,0.1622263449387868,0.1574074074074074,0.7647058823529411,0.3607843137254902,RED_white_led_ids,RED,1.96,0.03,0.3974,0.5184,0.13,0.268,2025-12-25,White LED
R8,376,131,2211,2310,20251223_130333.jpg,2992,2992,0.1779755968457306,0.7344497358852571,0.4190817111362796,0.0319898888340672,0.2767491862786701,0.1481556398252976,0.1782273603082852,0.8145695364238411,0.4078431372549019,RED_white_led_ids,RED,1.37,0.03,0.5488,0.7335,0.183,0.365,2025-12-25,White LED
R7,199,7,2401,2198,20251223_130300.jpg,2992,2992,0.1472770487297575,0.7324117962197183,0.4188838551519224,0.0303865946707883,0.2480999751650202,0.1529741152148988,0.1478494623655914,0.7428571428571429,0.4,RED_white_led_ids,RED,1.23,0.03,0.3513,0.7048,0.176,0.175,2025-12-25,White LED
R6,265,20,2251,2146,20251223_130236.jpg,2992,2992,0.1370039556529166,0.691622415250331,0.3853032980207164,0.0325118401667963,0.2615446613972585,0.1275904108533593,0.137037037037037,0.6835443037974684,0.3803921568627451,RED_white_led_ids,RED,1.16,0.03,0.4764,0.898,0.225,0.252,2025-12-25,White LED
G8,0,0,2633,2369,20251223_130921.jpg,2992,2992,0.2087353622643105,0.9233952824883388,0.565885366540394,0.0244961538809088,0.1085928399255192,0.1180078540437201,0.2074340527577937,0.984375,0.5882352941176471,GREEN_white_led_ids,GREEN,1.02,0.03,0.1208,0.3296,0.082,0.038,2025-12-25,White LED
G5,488,39,2113,2369,20251223_125934.jpg,2992,2992,0.2141772684240382,0.9880343670381598,0.5237840031697469,0.029674151129633,0.0430563073455156,0.137154105727618,0.2107142857142857,1.0,0.5215686274509804,GREEN_white_blue_led_ids,GREEN,1.23,0.03,0.1354,0.2089,0.052,0.083,2025-12-25,White+Blue LED
G3,356,20,2303,2356,20251223_125840.jpg,2992,2992,0.2075295639085595,0.96115819988096,0.5277429219114794,0.0244126142349779,0.0767431359051477,0.1088195787999126,0.2056451612903226,1.0,0.5411764705882353,GREEN_white_blue_led_ids,GREEN,1.29,0.03,0.1441,0.3999,0.1,0.044,2025-12-25,White+Blue LED
G2,192,20,2283,2113,20251223_125816.jpg,2992,2992,0.2227500130404328,0.9617520368358452,0.488090769098047,0.0300189529574806,0.087655146702091,0.1241309532092536,0.2216494845360824,1.0,0.4941176470588235,GREEN_white_blue_led_ids,GREEN,1.44,0.03,0.1354,0.3956,0.099,0.037,2025-12-25,White+Blue LED
G1,291,79,2408,2559,20251223_125753.jpg,2992,2992,0.2047668865894242,0.9633724347713928,0.5662531365836759,0.0250619561804574,0.0727148688493784,0.118088303158577,0.2009803921568627,1.0,0.5882352941176471,GREEN_white_blue_led_ids,GREEN,1.05,0.03,0.0944,0.2099,0.052,0.042,2025-12-25,White+Blue LED
R5,225,0,2434,2231,20251223_125143.jpg,2992,2992,0.1802472127378528,0.8517697854923562,0.423077892364218,0.0371386700596021,0.2294646070496534,0.1412019906858019,0.18125,1.0,0.4196078431372549,RED_white_blue_led_ids,RED,1.0,0.03,0.0444,0.0357,0.009,0.035,2025-12-25,White+Blue LED
R4,0,0,2561,2152,20251223_125119.jpg,2992,2992,0.1518867329323352,0.5865095256667586,0.4222658235701214,0.0397055202744159,0.2778511986354324,0.1321586079419533,0.1532567049808429,0.5161290322580645,0.4235294117647059,RED_white_blue_led_ids,RED,1.48,0.03,0.7471,1.1488,0.287,0.46,2025-12-25,White+Blue LED
R3,225,0,2336,2192,20251223_125058.jpg,2992,2992,0.1630491643563268,0.6633569225975158,0.420824883965621,0.0433148131671573,0.288811158344537,0.1550881750243395,0.1666666666666666,0.6521739130434783,0.4117647058823529,RED_white_blue_led_ids,RED,1.23,0.03,0.3323,0.481,0.12,0.212,2025-12-25,White+Blue LED
R2,41,13,2559,2382,20251223_125034.jpg,2992,2992,0.1591122797071558,0.5889008300662402,0.428937938554664,0.0402711696061055,0.3019596509516885,0.1468783780433546,0.160377358490566,0.5231788079470199,0.4274509803921568,RED_white_blue_led_ids,RED,1.33,0.03,0.4595,0.6231,0.156,0.304,2025-12-25,White+Blue LED
G4,251,0,2080,2008,20251223_125908.jpg,2992,2992,0.2157730036150605,0.9695095608778482,0.4886659526862217,0.0344433721330148,0.0778396321191463,0.1514228295140324,0.2079646017699115,1.0,0.5098039215686274,GREEN_white_blue_led_ids,GREEN,1.01,0.03,0.0464,0.0395,0.01,0.037,2025-12-25,White+Blue LED
