label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height,huePlantMean,satPlantMean,valPlantMean,huePlantStd,satPlantStd,valPlantStd,huePlantMedian,satPlantMedian,valPlantMedian,category,Lettuce color,Leaf sample weight (mg),Sample disc weight (g),Anthocyanins OD-530 nm,Chlorophyll OD-657 nm,Chlorophyll interference,Anthocyanin,DATE,Illumination
G9,179,7,2716,2198,20251223_130956.jpg,2992,2992,0.2063990747607495,0.9242040649429616,0.5801378686713191,0.024584954238369,0.1032168580257063,0.1269333951285722,0.2022471910112359,0.978102189781022,0.6039215686274509,GREEN_white_led_ids,GREEN,1.54,0.03,0.1653,0.4997,0.125,0.04,2025-12-25,White LED
C10,415,407,2349,2270,20251223_132950.jpg,2992,2992,0.2045991349457086,0.9787788853850388,0.6368455070485676,0.0227784442956089,0.0531066176540083,0.152748123122299,0.199047619047619,1.0,0.6745098039215687,GREEN_Control_ids,GREEN,0.99,0.03,0.127,0.3422,0.086,0.041,2025-12-25,Control-Sun
G10,317,223,2172,2211,20251223_131024.jpg,2992,2992,0.2025430941024311,0.9552712622649638,0.5888961422198639,0.0225161038938897,0.0852140098568426,0.1213267184401823,0.1995305164319249,1.0,0.611764705882353,GREEN_white_led_ids,GREEN,1.88,0.03,0.1209,0.3374,0.084,0.037,2025-12-25,White LED
C7,0,0,2738,2579,20251223_132843.jpg,2992,2992,0.2074852468110342,0.980683539533574,0.6213234017927467,0.0253510752863785,0.0559188243169048,0.1399357409428902,0.2029795158286778,1.0,0.6509803921568628,GREEN_Control_ids,GREEN,1.59,0.03,0.1194,0.3364,0.084,0.035,2025-12-25,Control-Sun
C6,61,0,2723,2480,20251223_132822.jpg,2992,2992,0.2077790361539434,0.9843405408668566,0.6053628408885552,0.0247313868773571,0.0414981345907507,0.1453004777966133,0.2033898305084746,1.0,0.6352941176470588,GREEN_Control_ids,GREEN,2.96,0.03,0.1286,0.3738,0.093,0.035,2025-12-25,Control-Sun
C5,219,39,2237,2310,20251223_132506.jpg,2992,2992,0.137148825322359,0.6690063487502946,0.3952917127617756,0.0456835193595081,0.2981619365744298,0.158406661000353,0.1284153005464481,0.6666666666666667,0.3803921568627451,RED_Control_ids,RED,1.71,0.03,0.6944,0.7016,0.175,0.519,2025-12-25,Control-Sun
C4,750,295,2237,2349,20251223_132441.jpg,2992,2992,0.1127946730913361,0.6017209791063516,0.396554141119376,0.0323869440779662,0.2252559779463624,0.137804097194617,0.1094527363184079,0.6083333333333333,0.3803921568627451,RED_Control_ids,RED,1.44,0.03,0.1813,0.2252,0.056,0.125,2025-12-25,Control-Sun
C3,0,0,2745,2205,20251223_132419.jpg,2992,2992,0.1268765239871756,0.6883405384939255,0.399390079337029,0.033991727235669,0.2534347955097695,0.1480644175347379,0.1225490196078431,0.6831683168316831,0.388235294117647,RED_Control_ids,RED,1.4,0.03,0.5147,0.5375,0.134,0.38,2025-12-25,Control-Sun
C2,0,52,2856,2336,20251223_132354.jpg,2992,2992,0.1370103322714483,0.6600760771800646,0.397992684588377,0.0424249287187677,0.2947997197934602,0.1521539039503144,0.1302083333333333,0.6626506024096386,0.384313725490196,RED_Control_ids,RED,1.25,0.03,0.5171,0.5872,0.147,0.37,2025-12-25,Control-Sun
C1,717,0,2100,2178,20251223_132322.jpg,2992,2992,0.1134182619648618,0.7648841320600588,0.3444169156587121,0.0325962423532824,0.2445076849622525,0.1524793543474932,0.1058823529411764,0.8360655737704918,0.3215686274509803,RED_Control_ids,RED,1.66,0.03,0.3949,0.4867,0.122,0.273,2025-12-25,Control-Sun
G15,166,33,2572,2454,20251223_132030.jpg,2992,2992,0.1944689728038323,0.9820442437210908,0.4897436660843592,0.0223094944070247,0.0441624868678905,0.0995409612417852,0.192,1.0,0.4901960784313725,GREEN_Shade_ids,GREEN,0.91,0.03,0.1254,0.3337,0.083,0.042,2025-12-25,Shade
G14,146,0,2329,2447,20251223_131958.jpg,2992,2992,0.2014266689530701,0.9843455016755897,0.575984742714321,0.0201646569227947,0.0516270260545154,0.0805281856243226,0.1994949494949494,1.0,0.580392156862745,GREEN_Shade_ids,GREEN,1.26,0.03,0.0389,0.0368,0.009,0.03,2025-12-25,Shade
G13,284,59,2703,2251,20251223_131927.jpg,2992,2992,0.1907680760978704,0.9925955176356798,0.5487645759091816,0.0191361483889798,0.0288919041380133,0.082863207893392,0.1889671361502347,1.0,0.5529411764705883,GREEN_Shade_ids,GREEN,0.91,0.03,0.1089,0.265,0.066,0.043,2025-12-25,Shade
G12,41,0,2546,2415,20251223_131902.jpg,2992,2992,0.1978025230998309,0.9879775076311322,0.5746935251850267,0.018329542501032,0.0404893034552185,0.0973896479533071,0.1957070707070707,1.0,0.5882352941176471,GREEN_Shade_ids,GREEN,1.53,0.03,0.1286,0.395,0.099,0.03,2025-12-25,Shade
G11,586,0,2369,2585,20251223_131832.jpg,2992,2992,0.1944868902696123,0.9782417517438208,0.6129300028609116,0.0175394902650522,0.0526683232384993,0.0907932756135625,0.1922222222222222,1.0,0.6235294117647059,GREEN_Shade_ids,GREEN,1.33,0.03,0.0513,0.0372,0.009,0.042,2025-12-25,Shade
R15,173,210,2546,2493,20251223_131509.jpg,2992,2992,0.1775701812261521,0.8710853583079629,0.4783149553518015,0.0276981248779157,0.1858213146158987,0.1394245895613743,0.1785714285714285,1.0,0.4627450980392157,RED_Shade_ids,RED,1.12,0.03,0.3023,0.5778,0.144,0.158,2025-12-25,Shade
R14,173,26,2808,2231,20251223_131441.jpg,2992,2992,0.1903383672466709,0.9433202608376736,0.4587404364867801,0.0308808016082211,0.1215883073466174,0.1187783714119705,0.1813725490196078,1.0,0.4470588235294117,RED_Shade_ids,RED,1.16,0.03,0.2694,0.5717,0.143,0.126,2025-12-25,Shade
R13,9,151,2566,2552,20251223_131418.jpg,2992,2992,0.1887838719403116,0.9236704206198392,0.5260282082259328,0.0249098245434275,0.1441213289663872,0.1118540398337944,0.1851851851851852,1.0,0.5215686274509804,RED_Shade_ids,RED,1.4,0.03,0.3745,0.6017,0.15,0.224,2025-12-25,Shade
R12,238,0,2493,2605,20251223_131356.jpg,2992,2992,0.182061306397632,0.8980179402791687,0.5037575787490458,0.0227614608537684,0.1622003711036213,0.1167341796721358,0.1786786786786787,1.0,0.4980392156862745,RED_Shade_ids,RED,0.84,0.03,0.0671,0.0455,0.011,0.056,2025-12-25,Shade
R11,61,0,2828,2592,20251223_131335.jpg,2992,2992,0.1901160998983302,0.8883334847100607,0.4920381831048289,0.0276228247588093,0.1555253304142904,0.0985443186419397,0.1893424036281179,0.9803921568627452,0.4980392156862745,RED_Shade_ids,RED,1.05,0.03,0.3463,0.6847,0.171,0.175,2025-12-25,Shade
C8,219,0,2303,2375,20251223_132902.jpg,2992,2992,0.2051249402057284,0.9843422208049338,0.58906010639321,0.0255819414068789,0.043361580325063,0.1244309840118275,0.2005988023952095,1.0,0.615686274509804,GREEN_Control_ids,GREEN,1.88,0.03,0.1042,0.2548,0.064,0.041,2025-12-25,Control-Sun
R1,140,7,2421,2034,20251223_125001.jpg,2992,2992,0.1555354948181647,0.7017057105702965,0.3622784273094079,0.0425701364295182,0.2842304048520777,0.1449483506809126,0.1596638655462184,0.7321428571428571,0.3490196078431372,RED_white_blue_led_ids,RED,1.19,0.03,0.4624,0.7665,0.192,0.271,2025-12-25,White+Blue LED
R1,524,74,2077,2201,20251225_105832.jpg,2992,2992,0.1611230946498746,0.6428223969940826,0.4792136856313886,0.0350819963651809,0.3077523383438206,0.174249737212797,0.16006600660066,0.6138613861386139,0.4823529411764706,RED_white_blue_led_ids,RED,1.32,0.03,0.3447,0.4428,0.111,0.234,2025-12-31,White+Blue LED
C6,120,0,2621,2366,20251225_113803.jpg,2992,2992,0.1920856028527101,0.9809433407091436,0.6285594618030862,0.0216690328434045,0.0507834797496175,0.1057763231987285,0.1886446886446886,1.0,0.6470588235294118,GREEN_Control_ids,GREEN,2.12,0.03,0.1153,0.2914,0.073,0.042,2025-12-31,Control-Sun
G6,269,17,2382,2217,20251225_111852.jpg,2992,2992,0.1956323306670227,0.9851695201363534,0.6026453794788934,0.0198465481422605,0.0480684911977835,0.1194375781000392,0.192090395480226,1.0,0.6196078431372549,GREEN_white_led_ids,GREEN,1.84,0.03,0.1095,0.2889,0.072,0.037,2025-12-31,White LED
R10,367,8,2481,2258,20251225_111326.jpg,2992,2992,0.1684003420315487,0.7566770095112492,0.4760926043286265,0.0367411678275249,0.261168223859708,0.1597886793391144,0.1691358024691357,0.8541666666666666,0.4823529411764706,RED_white_led_ids,RED,1.69,0.03,0.3766,0.5876,0.147,0.23,2025-12-31,White LED
R9,277,17,2407,2341,20251225_111259.jpg,2992,2992,0.1763544887485574,0.8152884682254278,0.4976368745907769,0.033539670471736,0.2275383128292047,0.162977231520918,0.1746031746031745,0.9855769230769232,0.4901960784313725,RED_white_led_ids,RED,1.53,0.03,0.3971,0.6621,0.166,0.232,2025-12-31,White LED
R8,87,8,2448,2324,20251225_111229.jpg,2992,2992,0.1755989602488497,0.8844796810984502,0.5057064448954464,0.0283539354353885,0.1798655536110517,0.1526951530445593,0.1776960784313725,1.0,0.4941176470588235,RED_white_led_ids,RED,0.89,0.03,0.4001,0.6581,0.165,0.236,2025-12-31,White LED
R7,310,280,2357,2234,20251225_111152.jpg,2992,2992,0.15090799230818,0.7325625991781612,0.4215449217998616,0.0359544152943544,0.2743756122958,0.147430665016936,0.1543859649122807,0.7985611510791367,0.4,RED_white_led_ids,RED,1.17,0.03,0.4189,0.6681,0.167,0.252,2025-12-31,White LED
R6,318,165,2036,2069,20251225_111124.jpg,2992,2992,0.1672309967671803,0.7917935284958438,0.446672893384458,0.0284076848358713,0.2255114720802698,0.1349561659877152,0.1701030927835051,0.8833333333333333,0.4392156862745098,RED_white_led_ids,RED,1.29,0.03,0.3906,0.5912,0.148,0.243,2025-12-31,White LED
G5,5,0,2316,2077,20251225_110828.jpg,2992,2992,0.1869250193956713,0.9657395659549052,0.6031075916883847,0.0207130087053263,0.0688149372633973,0.1389059625477221,0.1828358208955224,1.0,0.6078431372549019,GREEN_white_blue_led_ids,GREEN,0.76,0.03,0.1326,0.3809,0.095,0.037,2025-12-31,White+Blue LED
G4,71,0,2382,2432,20251225_110755.jpg,2992,2992,0.2053588562928902,0.9721077145828156,0.5792972457563528,0.0255946504273075,0.0714771293302571,0.1478502599413323,0.2010309278350515,1.0,0.6078431372549019,GREEN_white_blue_led_ids,GREEN,0.87,0.03,0.136,0.3986,0.1,0.036,2025-12-31,White+Blue LED
G3,301,66,2366,2324,20251225_110723.jpg,2992,2992,0.1959958707520174,0.967045968690632,0.6033971270381696,0.0181026241402875,0.0789156681049943,0.1351893295512362,0.1937984496124031,1.0,0.615686274509804,GREEN_white_blue_led_ids,GREEN,1.22,0.03,0.1177,0.2626,0.066,0.052,2025-12-31,White+Blue LED
G2,359,17,2374,2201,20251225_110643.jpg,2992,2992,0.2070926579238995,0.9834440021961438,0.5657718452453554,0.0272957890750409,0.0588967302021528,0.1671944434616091,0.2014925373134328,1.0,0.580392156862745,GREEN_white_blue_led_ids,GREEN,1.33,0.03,0.1486,0.4449,0.111,0.037,2025-12-31,White+Blue LED
G1,277,0,2530,2242,20251225_110519.jpg,2992,2992,0.1979674141446316,0.9848291257328388,0.5927394159117302,0.0177869986357221,0.0496339659134097,0.0985563997222554,0.1958333333333333,1.0,0.6,GREEN_white_blue_led_ids,GREEN,1.77,0.03,0.1367,0.3499,0.087,0.049,2025-12-31,White+Blue LED
R5,54,17,2671,2110,20251225_110051.jpg,2992,2992,0.1685028466380607,0.8540259035933435,0.4663184383179365,0.0295453165215318,0.2152701875199113,0.1537449156131713,0.1714285714285714,1.0,0.4588235294117647,RED_white_blue_led_ids,RED,1.61,0.03,0.4115,0.4563,0.114,0.297,2025-12-31,White+Blue LED
R4,211,0,2399,2349,20251225_110017.jpg,2992,2992,0.1548032929703255,0.7122994675530029,0.5338192572512491,0.032829199532849,0.2707430603274211,0.1206661379968941,0.1588785046728972,0.763157894736842,0.5372549019607843,RED_white_blue_led_ids,RED,1.8,0.03,0.3692,0.5843,0.146,0.223,2025-12-31,White+Blue LED
R3,0,33,2494,2151,20251225_105941.jpg,2992,2992,0.1566144448442535,0.6860834365859629,0.5044049085658024,0.0326980135315367,0.2918511163935594,0.1468569165800414,0.1595238095238095,0.7065217391304347,0.4980392156862745,RED_white_blue_led_ids,RED,2.77,0.03,0.5158,0.5741,0.144,0.372,2025-12-31,White+Blue LED
R2,244,0,2366,2225,20251225_105858.jpg,2992,2992,0.1658234188533356,0.6504759451303371,0.4768461107858197,0.0350124432507017,0.3031626436879536,0.163682656856019,0.1701149425287356,0.6328125,0.4666666666666667,RED_white_blue_led_ids,RED,1.71,0.03,0.4441,0.7598,0.19,0.254,2025-12-31,White+Blue LED
G7,565,354,2250,2464,20251225_111920.jpg,2992,2992,0.2034419207180965,0.9510317995780752,0.5944133382229618,0.0213689891846978,0.099537198976059,0.140812372540816,0.1997126436781609,1.0,0.6235294117647059,GREEN_white_led_ids,GREEN,1.62,0.03,0.1572,0.4775,0.119,0.038,2025-12-31,White LED
C7,194,17,2563,2357,20251225_113832.jpg,2992,2992,0.1920228282833499,0.994618183217412,0.5986856708641568,0.0207083053622501,0.0256661453934059,0.1306214395537185,0.18562874251497,1.0,0.6274509803921569,GREEN_Control_ids,GREEN,1.34,0.03,0.1715,0.4975,0.124,0.047,2025-12-31,Control-Sun
G8,870,322,2110,2201,20251225_111942.jpg,2992,2992,0.2059251038249961,0.9498900069545584,0.555828945665433,0.026886274249523,0.1024385904045709,0.1677586917072718,0.2024608501118568,1.0,0.5647058823529412,GREEN_white_led_ids,GREEN,1.26,0.03,0.1188,0.3512,0.088,0.031,2025-12-31,White LED
G10,236,8,2456,2390,20251225_112036.jpg,2992,2992,0.2016905585524242,0.9727727643037984,0.6170299706945688,0.0205967829096172,0.0601574267946855,0.0953550998115881,0.1989247311827957,1.0,0.6274509803921569,GREEN_white_led_ids,GREEN,1.42,0.03,0.13,0.3798,0.095,0.035,2025-12-31,White LED
C5,491,8,2501,2687,20251225_113456.jpg,2992,2992,0.13699403589148,0.789119097279396,0.4026253793972229,0.0384712012733649,0.240041776916355,0.1550853717182597,0.1311111111111111,0.8962962962962963,0.396078431372549,RED_Control_ids,RED,1.61,0.03,0.6089,0.3531,0.088,0.521,2025-12-31,Control-Sun
C4,458,66,2530,2514,20251225_113420.jpg,2992,2992,0.1458183292249185,0.769006734666058,0.477312048166526,0.0359989956824477,0.2309298485717067,0.1566164735341053,0.1432748538011695,0.8,0.4705882352941176,RED_Control_ids,RED,1.22,0.03,0.5629,0.5422,0.136,0.427,2025-12-31,Control-Sun
C3,236,8,2756,2415,20251225_113353.jpg,2992,2992,0.1448583230481386,0.7572643758911084,0.5273147795933221,0.0343715186403967,0.2304721254339307,0.1626138940341172,0.141025641025641,0.7790697674418604,0.5333333333333333,RED_Control_ids,RED,1.09,0.03,0.6139,0.6157,0.154,0.46,2025-12-31,Control-Sun
C2,0,0,2992,2555,20251225_113320.jpg,2992,2992,0.1460430906803509,0.7826102553151222,0.4823859603989152,0.034757081270732,0.2489239293524403,0.1451732823119266,0.1439393939393939,0.9078014184397164,0.4823529411764706,RED_Control_ids,RED,1.28,0.03,0.7704,0.4259,0.106,0.664,2025-12-31,Control-Sun
C1,161,17,2831,2704,20251225_113253.jpg,2992,2992,0.1407641364081165,0.76358730405111,0.4442470787905936,0.0329918970959923,0.253539808511167,0.1621266013246369,0.1358811040339702,0.8305084745762712,0.4549019607843137,RED_Control_ids,RED,1.24,0.03,0.4537,0.3259,0.081,0.372,2025-12-31,Control-Sun
G15,392,17,2357,1879,20251225_112955.jpg,2992,2992,0.2004830254903855,0.9829334077215356,0.5843096667066854,0.0215475958631629,0.0420953436892931,0.1603455255488796,0.1976744186046511,1.0,0.6078431372549019,GREEN_Shade_ids,GREEN,1.15,0.03,0.1363,0.3911,0.098,0.039,2025-12-31,Shade
G14,87,379,2646,2135,20251225_112932.jpg,2992,2992,0.1987691622411121,0.9749732826475668,0.5330389934638808,0.0238380470306194,0.0387045757446569,0.1252951454147355,0.1941176470588235,0.9936305732484076,0.5529411764705883,GREEN_Shade_ids,GREEN,0.44,0.03,0.1265,0.3537,0.088,0.038,2025-12-31,Shade
G13,458,8,2316,2481,20251225_112907.jpg,2992,2992,0.2020475943969336,0.9907945432880544,0.5845272187052251,0.0295458336320783,0.032590613555086,0.1491798518619473,0.1954954954954955,1.0,0.6039215686274509,GREEN_Shade_ids,GREEN,1.44,0.03,0.1122,0.2965,0.074,0.038,2025-12-31,Shade
G12,38,17,2588,2349,20251225_112834.jpg,2992,2992,0.1933816927676927,0.986238564682046,0.5979161768992612,0.0233461949010453,0.0432005409240821,0.1002699701628283,0.1892230576441103,1.0,0.615686274509804,GREEN_Shade_ids,GREEN,1.86,0.03,0.1259,0.3516,0.088,0.038,2025-12-31,Shade
G11,524,0,2225,2448,20251225_112805.jpg,2992,2992,0.1954688161394958,0.9916282568450876,0.6294813841557888,0.0224397515758074,0.0276766045968664,0.1117981552145782,0.1904761904761904,1.0,0.6431372549019607,GREEN_Shade_ids,GREEN,0.93,0.03,0.1282,0.3164,0.079,0.049,2025-12-31,Shade
R15,21,25,2893,2588,20251225_112509.jpg,2992,2992,0.1691444491606038,0.8155048864766437,0.5888786504814701,0.0278577526332864,0.2223670263478409,0.1067073662667765,0.1695402298850574,0.9527027027027026,0.596078431372549,RED_Shade_ids,RED,1.15,0.03,0.3403,0.5243,0.131,0.209,2025-12-31,Shade
R14,0,0,2914,2473,20251225_112427.jpg,2992,2992,0.1737530978633699,0.9074787105912262,0.5079943335890427,0.0287485753251437,0.1656776499339598,0.137581064768025,0.1733716475095785,1.0,0.4980392156862745,RED_Shade_ids,RED,1.04,0.03,0.3571,0.5738,0.143,0.214,2025-12-31,Shade
R13,194,74,2563,2530,20251225_112347.jpg,2992,2992,0.1813110157605768,0.9467581617139648,0.5531143002957466,0.0204711866749759,0.1091249119665308,0.133333570811224,0.1806526806526806,1.0,0.5568627450980392,RED_Shade_ids,RED,1.04,0.03,0.3879,0.4841,0.121,0.236,2025-12-31,Shade
R12,0,25,2585,2522,20251225_112325.jpg,2992,2992,0.1896452012791734,0.9005390082824237,0.5692463169562344,0.0274282033256602,0.1521741794571285,0.0882235794946205,0.1840277777777778,0.9933333333333334,0.5764705882352941,RED_Shade_ids,RED,0.85,0.03,0.4124,0.6571,0.164,0.224,2025-12-31,Shade
R11,62,17,2778,2506,20251225_112257.jpg,2992,2992,0.1810581202128449,0.8732837570511691,0.5368328306952994,0.0271123454500233,0.1821438179808506,0.1338589413737143,0.1775956284153005,1.0,0.5294117647058824,RED_Shade_ids,RED,1.37,0.03,0.4445,0.8693,0.217,0.195,2025-12-31,Shade
G9,508,17,2481,2530,20251225_112007.jpg,2992,2992,0.203650550507163,0.9740542493253256,0.6086782013711661,0.0217348266242884,0.0780048206933509,0.1170586756937895,0.2023121387283236,1.0,0.6313725490196078,GREEN_white_led_ids,GREEN,0.89,0.03,0.1364,0.3635,0.091,0.046,2025-12-31,White LED
C8,170,17,2704,2399,20251225_113901.jpg,2992,2992,0.1965905540337853,0.9935966010044606,0.6041269575915279,0.0223682934017792,0.0229158504091356,0.1440356274281643,0.19140625,1.0,0.6431372549019607,GREEN_Control_ids,GREEN,1.67,0.03,0.1173,0.3287,0.082,0.035,2025-12-31,Control-Sun
C10,13,0,2979,2547,20251225_113955.jpg,2992,2992,0.196160231850717,0.9944372716595684,0.6205906429611827,0.0207487016429497,0.0240746201806351,0.1070385252670648,0.1939393939393939,1.0,0.6352941176470588,GREEN_Control_ids,GREEN,1.2,0.03,0.1059,0.2438,0.061,0.045,2025-12-31,Control-Sun
C9,137,17,2448,2390,20251225_113924.jpg,2992,2992,0.2035734716088254,0.9934591814702356,0.6200696148490661,0.0222522119945399,0.0266555150321581,0.0989432938490839,0.2025193798449612,1.0,0.6352941176470588,GREEN_Control_ids,GREEN,1.52,0.03,0.1455,0.3441,0.086,0.059,2025-12-31,Control-Sun
R13,422,118,1903,1890,20260128_113837.jpg,2992,2992,0.0888251425983981,0.6730555879894493,0.3435205402460938,0.0313178040592621,0.1456206907820088,0.0928137852848127,0.0822222222222222,0.6461538461538461,0.3254901960784314,RED_Shade_ids,RED,0.21,0.03,0.9584,0.5563,0.139,0.871,2026-01-29,Shade
R14,337,210,2054,1719,20260128_113923.jpg,2992,2992,0.0842395380572027,0.6874978125865124,0.3530547825734779,0.0298013336300716,0.134932670589136,0.1048826306001282,0.0780141843971631,0.6756756756756757,0.3333333333333333,RED_Shade_ids,RED,0.24,0.03,1.0099,0.5701,0.143,0.867,2026-01-29,Shade
G11,455,426,1555,1070,20260128_114412.jpg,2992,2992,0.1632383132820126,0.9852577365484796,0.4447465007789323,0.0131328652664807,0.0528658769509424,0.1109531074284758,0.1623563218390804,1.0,0.4352941176470588,GREEN_Shade_ids,GREEN,0.36,0.03,0.1727,0.4429,0.111,0.557,2026-01-29,Shade
