img_num,label_name,longitude,latitude,acquisition date,FVC,ndvi_mean,ndvi_std,ndvi_median,gndvi_mean,evi_mean,lai_mean
168,R1,34.91623306,32.02518082,09-12-2025,0.17752456665039062,0.86207247,0.050086655,0.8707371,0.86207247,1.0062412,3.5225806
168,G1,34.91623306,32.02518082,09-12-2025,0.17752456665039062,0.8347848,0.042716656,0.8357835,0.8347848,1.0505619,3.6829329
168,R6,34.91623306,32.02518082,09-12-2025,0.17752456665039062,0.85867345,0.045389816,0.8591119,0.85867345,1.0337101,3.6219633
168,G6,34.91623306,32.02518082,09-12-2025,0.17752456665039062,0.83356005,0.038834795,0.83282495,0.83356005,1.0503538,3.68218
168,R11,34.91623306,32.02518082,09-12-2025,0.17752456665039062,0.85672736,0.042998478,0.864744,0.85672736,1.004098,3.514827
168,G11,34.91623306,32.02518082,09-12-2025,0.17752456665039062,0.8440383,0.039780453,0.85064703,0.8440383,0.9992706,3.4973612
168,C1,34.91623306,32.02518082,09-12-2025,0.17752456665039062,0.869067,0.043433215,0.8769379,0.869067,1.0171924,3.562202
168,C6,34.91623306,32.02518082,09-12-2025,0.17752456665039062,0.82127523,0.039544355,0.8179203,0.82127523,1.0250398,3.5905943
175,R1,34.91620636,32.02514648,09-12-2025,0.15969085693359375,0.85688215,0.0513084,0.8668662,0.85688215,1.0078468,3.52839
175,G1,34.91620636,32.02514648,09-12-2025,0.15969085693359375,0.83129746,0.037847992,0.83016515,0.83129746,1.0402417,3.6455946
175,R6,34.91620636,32.02514648,09-12-2025,0.15969085693359375,0.85822517,0.041706223,0.8639939,0.85822517,1.0497478,3.6799874
175,G6,34.91620636,32.02514648,09-12-2025,0.15969085693359375,0.83248526,0.03598387,0.8330842,0.83248526,1.0207083,3.5749228
175,R11,34.91620636,32.02514648,09-12-2025,0.15969085693359375,0.86989695,0.042401586,0.8829683,0.86989695,1.0208112,3.5752947
175,G11,34.91620636,32.02514648,09-12-2025,0.15969085693359375,0.843009,0.048571073,0.8555869,0.843009,0.9910762,3.4677134
175,C1,34.91620636,32.02514648,09-12-2025,0.15969085693359375,0.8753684,0.04748949,0.8829683,0.8753684,1.0215704,3.578042
175,C6,34.91620636,32.02514648,09-12-2025,0.15969085693359375,0.82988894,0.04350011,0.8293802,0.82988894,1.0221357,3.580087
169,R1,34.91621399,32.02515793,09-12-2025,0.16672897338867188,0.8628953,0.04546054,0.86716044,0.8628953,1.0248088,3.5897582
169,G1,34.91621399,32.02515793,09-12-2025,0.16672897338867188,0.83289397,0.039426725,0.8320337,0.83289397,1.0573006,3.7073135
169,R6,34.91621399,32.02515793,09-12-2025,0.16672897338867188,0.86420155,0.04305605,0.86718,0.86420155,1.0309049,3.611814
169,G6,34.91621399,32.02515793,09-12-2025,0.16672897338867188,0.8330874,0.035785533,0.8332933,0.8330874,1.0290157,3.6049786
169,R11,34.91621399,32.02515793,09-12-2025,0.16672897338867188,0.83989906,0.04049335,0.84734976,0.83989906,0.9960401,3.4856732
169,G11,34.91621399,32.02515793,09-12-2025,0.16672897338867188,0.82842666,0.04659572,0.83819544,0.82842666,1.0013441,3.5048633
169,C1,34.91621399,32.02515793,09-12-2025,0.16672897338867188,0.8707536,0.044285316,0.88133967,0.8707536,1.0049698,3.5179806
169,C6,34.91621399,32.02515793,09-12-2025,0.16672897338867188,0.82655036,0.045292877,0.82480776,0.82655036,1.0351179,3.6270564
173,R1,34.91621399,32.02516556,09-12-2025,0.16884994506835938,0.85905385,0.0420998,0.8661599,0.85905385,1.0310283,3.6122606
173,G1,34.91621399,32.02516556,09-12-2025,0.16884994506835938,0.8347206,0.039071117,0.83255225,0.8347206,1.046549,3.6684146
173,R6,34.91621399,32.02516556,09-12-2025,0.16884994506835938,0.85672736,0.04424134,0.86281526,0.85672736,1.0416199,3.650581
173,G6,34.91621399,32.02516556,09-12-2025,0.16884994506835938,0.8285041,0.03561803,0.8279971,0.8285041,1.0325239,3.6176717
173,R11,34.91621399,32.02516556,09-12-2025,0.16884994506835938,0.8724925,0.043797545,0.8818337,0.8724925,0.9985096,3.4946077
173,G11,34.91621399,32.02516556,09-12-2025,0.16884994506835938,0.8346773,0.05489754,0.8477539,0.8346773,0.99456567,3.4803386
173,C1,34.91621399,32.02516556,09-12-2025,0.16884994506835938,0.86999613,0.053058986,0.8839328,0.86999613,1.0201458,3.5728872
173,C6,34.91621399,32.02516556,09-12-2025,0.16884994506835938,0.8292651,0.04179865,0.8271962,0.8292651,1.0226965,3.582116
174,R1,34.91618347,32.02515030,09-12-2025,0.17067718505859375,0.85702324,0.04309552,0.8642835,0.85702324,1.0155818,3.5563753
174,G1,34.91618347,32.02515030,09-12-2025,0.17067718505859375,0.83107555,0.042106494,0.8329606,0.83107555,1.0467613,3.6691825
174,R6,34.91618347,32.02515030,09-12-2025,0.17067718505859375,0.8588628,0.039819196,0.86027914,0.8588628,1.0311395,3.6126618
174,G6,34.91618347,32.02515030,09-12-2025,0.17067718505859375,0.8298126,0.037968233,0.8306408,0.8298126,1.0187442,3.5678165
174,R11,34.91618347,32.02515030,09-12-2025,0.17067718505859375,0.84948605,0.045723807,0.85820895,0.84948605,1.0325626,3.6178117
174,G11,34.91618347,32.02515030,09-12-2025,0.17067718505859375,0.83443695,0.04456837,0.84475464,0.83443695,0.9815588,3.4332795
174,C1,34.91618347,32.02515030,09-12-2025,0.17067718505859375,0.86594373,0.046683364,0.8754958,0.86594373,1.0403763,3.6460812
174,C6,34.91618347,32.02515030,09-12-2025,0.17067718505859375,0.82828563,0.04153995,0.8279659,0.82828563,1.0338571,3.6224954
